"station_id","name","mode","src","year_opens","term","act1k","fwy_m","feasibility","lat","lon"
"X227","Addison S","metro","extra","2045","0","5036","435","moderate","32.944895","-96.82778"
"X281","Lindberg E2","metro","extra","2070","0","5054","710","moderate","32.682242","-97.173402"
"X495","Ridgmar Mall","brt","extra","2060","0","5069","1583","moderate","32.721773","-97.439904"
"X010","White Settlement W","brt","extra","2060","0","5082","835","moderate","32.759396","-97.46886"
"S051","Altamesa","metro","fw","2035","1","5096","273","moderate","32.638","-97.413"
"X404","Grand Prairie SE","metro","extra","2060","0","5105","1513","moderate","32.744779","-96.994978"
"X015","Sundance Square SE","brt","extra","2035","0","5109","49","moderate","32.741041","-97.30292"
"X504","Dr pepper ballpark","metro","extra","2050","0","5122","94","moderate","33.099276","-96.823246"
"X336","Garland NE","brt","extra","2065","0","5137","3378","moderate","32.920393","-96.630656"
"X546","Saginaw","commuter","extra","2070","0","5196","4070","moderate","32.876283","-97.364532"
"X293","Sunset Acres S","metro","extra","2070","0","5202","2655","moderate","32.644654","-96.95588"
"X579","Forney","commuter","extra","2040","0","5212","865","moderate","32.748402","-96.471231"
"X352","Valley Ranch","brt","extra","2065","0","5217","3949","moderate","32.953088","-96.961444"
"X556","Fort Worth Stockyards National Historic District NE2","commuter","extra","2055","0","5244","565","moderate","32.807445","-97.322807"
"X461","North Westchester Meadows NW","metro","extra","2065","0","5277","1613","moderate","32.693064","-97.046366"
"X381","Wilmer","brt","extra","2065","0","5312","420","moderate","32.59325","-96.675142"
"X201","Brookhaven","metro","extra","2040","0","5333","971","moderate","32.928245","-96.855247"
"X014","Fort Worth","brt","extra","2035","0","5340","1040","moderate","32.758462","-97.301758"
"X253","Irving NE","metro","extra","2050","0","5395","698","moderate","32.844351","-96.922285"
"X299","Oak Cliff S","metro","extra","2070","0","5431","276","moderate","32.684206","-96.853806"
"X583","Hutchins","commuter","extra","2060","0","5440","405","moderate","32.644041","-96.709898"
"X360","Irving W4","brt","extra","2065","0","5459","2653","moderate","32.812923","-96.993759"
"X538","Lytle","commuter","extra","2035","0","5527","1102","moderate","32.625449","-97.333281"
"X213","Wheatley Place Historic District","metro","extra","2040","1","5585","578","moderate","32.751366","-96.759004"
"X477","Richland Hills","brt","extra","2060","0","5710","1755","moderate","32.809016","-97.244906"
"X334","Garland Central","brt","extra","2065","0","5727","3851","moderate","32.880889","-96.623642"
"X260","Design District","metro","extra","2050","0","5727","726","moderate","32.792546","-96.82244"
"X203","Plz","metro","extra","2040","0","5736","3865","moderate","32.880668","-96.855836"
"X442","Euless N2","metro","extra","2065","0","5759","341","moderate","32.868095","-97.070068"
"X248","Rowlett","metro","extra","2045","1","5800","2561","moderate","32.814214","-96.595111"
"X065","Keller W","commuter","extra","2045","0","5827","5878","moderate","32.92432","-97.255448"
"X431","Enchanted Creek W","metro","extra","2065","0","5837","1602","moderate","32.660742","-97.134488"
"X008","White Settlement","brt","extra","2060","0","5876","483","moderate","32.73381","-97.452284"
"X481","Ederville","brt","extra","2060","0","5975","101","moderate","32.764611","-97.213787"
"X374","De Soto E","brt","extra","2065","0","5990","6014","moderate","32.589737","-96.854135"
"X548","Haltom City","commuter","extra","2070","0","5995","1656","moderate","32.824214","-97.283641"
"X428","Trusted Medical Centers Mansfield","metro","extra","2065","0","6014","595","moderate","32.602515","-97.144529"
"X037","Sansom Park SE","brt","extra","2055","0","6048","2431","moderate","32.795679","-97.397625"
"X036","Fair Oaks","brt","extra","2055","0","6053","4095","moderate","32.785505","-97.383375"
"X339","Whispering Hills","brt","extra","2065","0","6085","5082","moderate","32.945374","-96.683294"
"X018","Forest Hill","brt","extra","2035","0","6115","2415","moderate","32.690185","-97.295066"
"X364","Indian Hills SE","brt","extra","2065","0","6116","3917","moderate","32.723","-96.994101"
"X554","Saginaw","commuter","extra","2055","0","6118","3153","moderate","32.889496","-97.362584"
"X212","South Side","metro","extra","2040","0","6144","666","moderate","32.768765","-96.784888"
"X522","First Baptist Medical Center","brt","extra","2045","0","6176","933","moderate","32.909408","-96.804066"
"X594","Oak Cliff","commuter","extra","2045","1","6202","4339","moderate","32.710056","-96.875803"
"X452","Irving W3","metro","extra","2065","0","6225","2125","moderate","32.817699","-96.993154"
"X565","The Colony","commuter","extra","2050","0","6232","1006","moderate","33.09085","-96.856909"
"X584","Ennis","commuter","extra","2060","1","6238","39005","moderate","32.328437","-96.62703"
"X441","Euless N","metro","extra","2065","0","6255","1916","moderate","32.858303","-97.082491"
"X066","Watauga","commuter","extra","2045","0","6360","5830","moderate","32.893046","-97.259421"
"X004","River Oaks","brt","extra","2060","0","6420","4347","moderate","32.773114","-97.399724"
"X002","BRT","brt","extra","2060","0","6454","3948","moderate","32.795438","-97.366084"
"X016","Sundance Square SE2","brt","extra","2035","0","6482","659","moderate","32.723506","-97.304256"
"X440","Euless W","metro","extra","2065","0","6508","49","moderate","32.837569","-97.087339"
"X011","White Settlement NW","brt","extra","2060","0","6579","773","moderate","32.76614","-97.468199"
"X521","Asian Trade District","brt","extra","2045","0","6583","1482","moderate","32.909488","-96.830546"
"X279","Lindberg","metro","extra","2070","0","6679","30","moderate","32.669236","-97.215501"
"X485","Lindberg NW","brt","extra","2060","0","6687","1205","moderate","32.713742","-97.260889"
"X057","Forest Hill E","commuter","extra","2045","0","6700","1187","moderate","32.672321","-97.25994"
"X241","Fair Park E","metro","extra","2045","0","6723","904","moderate","32.783054","-96.74839"
"S026","La Gran Plaza","metro","fw","2055","0","6809","357","moderate","32.686311","-97.324517"
"X403","Indian Hills","metro","extra","2060","0","6821","437","moderate","32.742398","-97.01558"
"X243","Fair Park E7","metro","extra","2045","0","6838","1576","moderate","32.779674","-96.704625"
"X591","Hillside Village","commuter","extra","2045","0","6890","1127","moderate","32.602019","-96.949672"
"S037","Lancaster Ave","metro","fw","2040","0","6894","190","moderate","32.74615","-97.311855"
"X029","Lancaster Ave","brt","extra","2060","0","6894","187","moderate","32.746171","-97.311855"
"X491","Clearfork","brt","extra","2060","0","6909","1090","moderate","32.704353","-97.391898"
"X222","Hebron","metro","extra","2045","0","6911","552","moderate","33.027448","-96.823388"
"X388","Lawson","brt","extra","2065","0","6913","230","moderate","32.706426","-96.586377"
"X508","Epic Strides","metro","extra","2050","0","6926","4467","moderate","33.066417","-96.771688"
"X567","Prosper","commuter","extra","2050","0","6939","2213","moderate","33.238827","-96.806499"
"S042","Lake Worth","metro","fw","2055","1","6988","102","moderate","32.8122","-97.4298"
"X549","Fort Worth Stockyards National Historic District NE","commuter","extra","2070","0","7070","770","moderate","32.806027","-97.32677"
"X273","Mesquite","metro","extra","2050","0","7107","1325","moderate","32.769479","-96.6374"
"X532","Cockrell Hill NE","brt","extra","2045","0","7139","2616","moderate","32.743616","-96.873627"
"S004","Stockyards Main","metro","fw","2035","0","7252","5073","moderate","32.788871","-97.349159"
"X422","Reinhardt W2","metro","extra","2060","0","7364","4210","moderate","32.832544","-96.703823"
"X454","Shady Grove","metro","extra","2065","0","7413","715","moderate","32.803394","-97.026115"
"X049","Edgecliff Village SW","commuter","extra","2060","0","7427","2821","moderate","32.641218","-97.353828"
"X580","Terrell","commuter","extra","2040","1","7438","1000000","moderate","32.735395","-96.275354"
"S030","Ridglea Hills","metro","fw","2040","0","7448","701","moderate","32.728315","-97.416349"
"X494","Ridglea Hills","brt","extra","2060","0","7448","702","moderate","32.728311","-97.416346"
"X338","SpringPark","brt","extra","2065","0","7461","2770","moderate","32.945151","-96.658519"
"X224","Addison","metro","extra","2045","0","7471","306","moderate","32.985992","-96.825475"
"X302","Bishop Arts District","metro","extra","2070","0","7476","56","moderate","32.738123","-96.824648"
"S038","Polytechnic/Weslyan","metro","fw","2040","0","7477","1376","moderate","32.731635","-97.283472"
"S005","Marine Park","metro","fw","2035","0","7547","4260","moderate","32.781243","-97.348986"
"X472","Marine Park","brt","extra","2060","0","7547","4259","moderate","32.781215","-97.349047"
"X343","Prestonwood","brt","extra","2065","0","7552","2811","moderate","32.949973","-96.780832"
"X498","Allen","commuter","extra","2040","0","7556","599","moderate","33.103176","-96.670553"
"X507","Eating Recovery Center Dallas / Plano SE","metro","extra","2050","0","7579","3680","moderate","33.065622","-96.791817"
"X204","NW Highway and Marsh","metro","extra","2040","0","7658","4105","moderate","32.861413","-96.85671"
"X492","Waterside","brt","extra","2060","0","7695","542","moderate","32.69897","-97.411832"
"X059","Sundance Square S2","commuter","extra","2045","0","7799","12","moderate","32.703517","-97.320866"
"X430","Ambercrest","metro","extra","2065","0","7802","3917","moderate","32.639556","-97.1346"
"X459","Great Southwest","metro","extra","2065","0","7828","2964","moderate","32.732669","-97.045911"
"X051","Sundance Square S4","commuter","extra","2060","0","7933","3481","moderate","32.698878","-97.347578"
"X519","Swiss Avenue Historic District E","brt","extra","2040","1","7958","2299","moderate","32.812082","-96.752256"
"X280","Lindberg E","metro","extra","2070","0","7974","595","moderate","32.680454","-97.195266"
"X009","White Settlement SW","brt","extra","2060","0","8045","333","moderate","32.74124","-97.467818"
"X509","Epic Strides E","metro","extra","2050","0","8093","5918","moderate","33.056879","-96.754307"
"X423","Reinhardt","metro","extra","2060","0","8093","2897","moderate","32.846252","-96.68701"
"X354","Cypress Waters","brt","extra","2065","0","8123","924","moderate","32.933014","-96.993699"
"X410","Metrocare hillside adult mental health clinic and primary care S","metro","extra","2060","0","8144","1725","moderate","32.751744","-96.875119"
"X482","Ederville SW","brt","extra","2060","0","8169","67","moderate","32.748642","-97.221013"
"S049","Bluebonnet Circle","metro","fw","2035","1","8227","3177","moderate","32.6991","-97.3604"
"X331","New Hope","brt","extra","2065","0","8240","724","moderate","32.832896","-96.595815"
"X559","Fort Worth Stockyards National Historic District","commuter","extra","2055","0","8252","3729","moderate","32.793628","-97.338995"
"X347","Addison S Central","brt","extra","2065","0","8356","1476","moderate","32.954259","-96.838661"
"X464","Chester Village","metro","extra","2065","0","8379","1522","moderate","32.64489","-97.046062"
"X493","Ridgmar Mall SE","brt","extra","2060","0","8379","1085","moderate","32.715778","-97.411961"
"S052","Woodhaven","metro","fw","2050","0","8485","434","moderate","32.7638","-97.2261"
"X301","Oak Cliff E","metro","extra","2070","0","8490","151","moderate","32.718279","-96.829926"
"X510","Epic Strides E2","metro","extra","2050","0","8517","5508","moderate","33.053812","-96.731579"
"X067","Watauga W","commuter","extra","2045","0","8592","2446","moderate","32.861858","-97.264477"
"S027","Stonegate","metro","fw","2035","0","8710","610","moderate","32.71112","-97.386631"
"X475","Haltom City","brt","extra","2060","0","8726","1863","moderate","32.795064","-97.286195"
"X420","Lakewood","metro","extra","2060","0","8798","2317","moderate","32.81273","-96.737445"
"S025","Hemphill/Berry","metro","fw","2055","0","8973","1026","moderate","32.705877","-97.331703"
"X488","Hemphill/Berry","brt","extra","2060","0","8973","1026","moderate","32.705848","-97.331702"
"X289","North Westchester Meadows","metro","extra","2070","0","8984","45","moderate","32.676136","-97.009154"
"X221","Dallas Baptist University (DBU North)","metro","extra","2045","0","9101","703","moderate","33.047616","-96.822107"
"X371","Hillside Village SE","brt","extra","2065","0","9146","850","moderate","32.590047","-96.933692"
"X058","Tarrant County College South Campus N","commuter","extra","2045","0","9200","2018","moderate","32.686117","-97.293445"
"X251","Irving","metro","extra","2050","0","9236","2432","moderate","32.859056","-96.963966"
"S029","Waterside","metro","fw","2035","0","9260","815","moderate","32.698982","-97.415358"
"X536","Tarrant County College South Campus NW","commuter","extra","2035","0","9288","817","moderate","32.687373","-97.32941"
"X370","Hillside Village W","brt","extra","2065","0","9370","1551","moderate","32.605756","-96.951891"
"X328","Mesquite N","brt","extra","2065","0","9387","927","moderate","32.781885","-96.595817"
"X574","Fair Park E8","commuter","extra","2040","0","9410","1899","moderate","32.77667","-96.701978"
"X490","Bluebonnet Circle","brt","extra","2060","0","9433","2750","moderate","32.702455","-97.365547"
"X359","Irving W","brt","extra","2065","0","9497","311","moderate","32.83413","-96.993594"
"X463","North Westchester Meadows W2","metro","extra","2065","0","9578","1523","moderate","32.662495","-97.042384"
"X296","Duncanville NE2","metro","extra","2070","0","9652","195","moderate","32.661896","-96.900495"
"X062","Roanoke","commuter","extra","2045","0","9769","829","moderate","33.004737","-97.227651"
"X419","Swiss Avenue Historic District","metro","extra","2060","0","9783","2700","moderate","32.815408","-96.759123"
"X300","Oak Cliff SE","metro","extra","2070","0","9800","7","moderate","32.699723","-96.837642"
"X297","A mall","metro","extra","2070","0","9990","696","moderate","32.662257","-96.879374"
"X044","Texas Health Care Rheumatology","commuter","extra","2035","0","10007","890","moderate","32.653816","-97.406791"
"X524","Bouchard","brt","extra","2045","0","10023","1230","moderate","32.909255","-96.75414"
"X217","The T's","metro","extra","2045","0","10036","87","moderate","33.116544","-96.823901"
"S015","S Main S","metro","fw","2035","0","10038","500","moderate","32.737917","-97.32595"
"S041","Haltom North","metro","fw","2050","0","10045","1689","moderate","32.802861","-97.26453"
"X476","Haltom North","brt","extra","2060","0","10045","1560","moderate","32.801943","-97.263467"
"X284","Arlington Highlands","metro","extra","2070","0","10099","722","moderate","32.684547","-97.103188"
"X427","Dallas Baptist University (DBU Mansfield)","metro","extra","2065","0","10159","114","moderate","32.584933","-97.138381"
"X434","UTA W","metro","extra","2065","0","10167","3338","moderate","32.729572","-97.13188"
"S002","Mercado","metro","fw","2035","0","10250","3678","moderate","32.804604","-97.351422"
"X342","Richardson W","brt","extra","2065","0","10253","1549","moderate","32.951149","-96.756057"
"X424","Zacha Junction","metro","extra","2060","0","10269","805","moderate","32.864521","-96.681006"
"X500","McKinney","commuter","extra","2040","1","10279","1406","moderate","33.1976","-96.6155"
"X349","Carrollton","brt","extra","2065","0","10298","3546","moderate","32.953535","-96.881998"
"X244","Fair Park E10","metro","extra","2045","0","10322","2117","moderate","32.777985","-96.682746"
"X391","Mesquite SE","brt","extra","2065","1","10324","2504","moderate","32.765285","-96.597063"
"X052","Sundance Square S3","commuter","extra","2060","0","10377","3579","moderate","32.698901","-97.343439"
"X439","Euless","metro","extra","2065","0","10382","1973","moderate","32.819701","-97.09822"
"X272","Balch Springs NW","metro","extra","2050","0","10445","3275","moderate","32.76295","-96.65676"
"X531","Winnetka Heights Historic District","brt","extra","2045","0","10543","1980","moderate","32.746024","-96.849788"
"X214","Frisco","metro","extra","2045","1","10549","344","moderate","33.160926","-96.836717"
"X042","Sundance Square SW2","commuter","extra","2035","0","10581","3342","moderate","32.699481","-97.355351"
"X337","Garland N","brt","extra","2065","0","10606","1901","moderate","32.93957","-96.636033"
"X332","Rose Hill","brt","extra","2065","0","10708","1219","moderate","32.851053","-96.598554"
"X462","Outlet Mall","metro","extra","2065","0","10752","101","moderate","32.677846","-97.050527"
"X451","Irving W2","metro","extra","2065","0","10841","56","moderate","32.836421","-96.993238"
"X399","Cowboys/Rangers Stadiums","metro","extra","2060","0","10939","1029","moderate","32.750424","-97.088303"
"X413","Trinity Groves South?","metro","extra","2060","0","10996","466","moderate","32.771676","-96.836196"
"X395","Arlington","metro","extra","2060","0","11012","4262","moderate","32.721328","-97.14621"
"X497","Watters Creek","commuter","extra","2040","1","11013","1055","moderate","33.0518","-96.709"
"X563","New Koreatown","commuter","extra","2050","0","11027","778","moderate","32.978541","-96.878695"
"X246","Mesquite NW2","metro","extra","2045","0","11093","1091","moderate","32.802088","-96.645616"
"X449","Estelle","metro","extra","2065","0","11220","103","moderate","32.857035","-97.014692"
"X247","towne","metro","extra","2045","0","11313","310","moderate","32.808804","-96.624036"
"X200","Addison W","metro","extra","2040","0","11317","3445","moderate","32.953156","-96.855471"
"X535","Sundance Square S","commuter","extra","2035","0","11586","393","moderate","32.718392","-97.32487"
"X233","Highland Park Village","metro","extra","2045","0","11631","929","moderate","32.836011","-96.805131"
"X335","Garland","brt","extra","2065","0","11707","5178","moderate","32.899496","-96.630851"
"X013","Six Points","brt","extra","2035","1","11718","423","moderate","32.771588","-97.304906"
"X577","Mesquite E","commuter","extra","2040","0","11724","2492","moderate","32.766778","-96.591464"
"X533","Cockrell Hill NW","brt","extra","2045","1","11754","2696","moderate","32.742336","-96.891421"
"S035","Riverside / Race St","metro","fw","2050","1","11989","904","moderate","32.774","-97.27"
"X496","Ridgmar Mall / BRT Transfer","brt","extra","2060","1","0","637","park-ride","32.742491","-97.44034"
"S033","Ridgmar Mall / BRT Transfer","metro","fw","2040","1","1887","644","park-ride","32.742118","-97.438575"
"S039","Handley","metro","fw","2040","1","3917","648","park-ride","32.732498","-97.218083"
"X392","Handley","metro","extra","2060","1","3917","648","park-ride","32.732464","-97.218083"
"X039","Lake Worth","brt","extra","2055","1","4148","28","park-ride","32.811075","-97.429509"
"X023","Forest Hill E2","brt","extra","2040","1","4420","35","park-ride","32.662214","-97.244891"
"X484","Berry/Stalcup","brt","extra","2065","1","4864","594","park-ride","32.708631","-97.237985"
"S046","Berry / Stalcup","metro","fw","2055","1","4864","594","park-ride","32.7085","-97.238"
"X030","S Main","brt","extra","2060","1","4927","192","park-ride","32.746524","-97.325622"
"S047","Benbrook","metro","fw","2070","1","4945","21","park-ride","32.6753","-97.4678"
"X255","Hi Line W3","metro","extra","2055","0","0","265","park-ride?","32.822594","-96.883509"
"X291","Sunset Acres","metro","extra","2070","0","0","20","park-ride?","32.669856","-96.96478"
"X447","Estelle W","metro","extra","2070","0","0","159","park-ride?","32.871596","-97.039514"
"X411","Metrocare hillside adult mental health clinic and primary care","metro","extra","2065","0","0","576","park-ride?","32.772777","-96.873934"
"X277","Forest Hill","metro","extra","2070","0","0","35","park-ride?","32.6931","-97.239049"
"X453","Shady Grove NE","metro","extra","2070","0","0","552","park-ride?","32.816127","-97.012316"
"X298","Vibra Specialty Hospital of Desoto","metro","extra","2070","0","0","498","park-ride?","32.671428","-96.868421"
"X446","Cypress Waters SW3","metro","extra","2070","0","0","122","park-ride?","32.89228","-97.039415"
"X445","Cypress Waters SW2","metro","extra","2070","0","0","48","park-ride?","32.897739","-97.0414"
"X444","Texas Health Surgical Specialists","metro","extra","2070","0","0","65","park-ride?","32.877069","-97.041625"
"X063","Roanoke SW","commuter","extra","2050","0","550","250","park-ride?","32.984351","-97.239123"
"X480","Ederville N","brt","extra","2065","0","1580","468","park-ride?","32.778605","-97.217085"
"X288","North Westchester Meadows W","metro","extra","2070","0","1916","85","park-ride?","32.676544","-97.031314"
"X553","Saginaw N","commuter","extra","2060","0","2001","500","park-ride?","32.920957","-97.361427"
"X257","Hi Line W","metro","extra","2055","0","2143","55","park-ride?","32.812534","-96.862623"
"X283","Parks Mall","metro","extra","2070","0","2168","300","park-ride?","32.678092","-97.133189"
"X290","North Westchester Meadows E","metro","extra","2070","0","2178","32","park-ride?","32.672117","-96.984393"
"X572","Wheatley Place Historic District SE","commuter","extra","2045","0","2357","232","park-ride?","32.745074","-96.752231"
"S024","University Park","metro","fw","2040","0","2506","263","park-ride?","32.729245","-97.361298"
"X022","Forest Hill S","brt","extra","2045","0","2636","216","park-ride?","32.661838","-97.267255"
"X502","Frisco S","metro","extra","2055","0","2720","212","park-ride?","33.133649","-96.823891"
"X216","Frisco S2","metro","extra","2050","0","3045","143","park-ride?","33.133567","-96.82925"
"X590","Cedar Hill","commuter","extra","2050","0","3091","403","park-ride?","32.571822","-96.959549"
"X278","Lindberg SW","metro","extra","2070","0","3162","38","park-ride?","32.67166","-97.239208"
"X285","Enchanted Creek","metro","extra","2070","0","3197","270","park-ride?","32.679577","-97.083556"
"X286","Enchanted Creek NE","metro","extra","2070","0","3214","119","park-ride?","32.678326","-97.069456"
"X456","Indian Hills NW","metro","extra","2070","0","3379","356","park-ride?","32.788801","-97.054433"
