"station_id","name","mode","src","year_opens","term","act1k","fwy_m","feasibility","lat","lon"
"X571","South Dallas SW2","commuter","extra","2045","0","3611","540","park-ride?","32.754554","-96.777526"
"X483","Handley","brt","extra","2065","0","3693","50","park-ride?","32.732446","-97.225386"
"S036","Butler Place","metro","fw","2045","0","3837","236","park-ride?","32.750355","-97.316533"
"X245","Mesquite W2","metro","extra","2050","0","3926","554","park-ride?","32.792474","-96.668165"
"S050","Hulen Mall","metro","fw","2040","0","4001","51","park-ride?","32.6455","-97.4161"
"X231","Meaders","metro","extra","2050","0","4061","463","park-ride?","32.894904","-96.80415"
"X499","Fairview","commuter","extra","2045","0","4097","283","park-ride?","33.159586","-96.636305"
"X050","Edgecliff Village NW","commuter","extra","2065","0","4384","570","park-ride?","32.672645","-97.351996"
"X486","Renaissance Square","brt","extra","2065","0","4567","353","park-ride?","32.713308","-97.285146"
"S045","Renaissance Sq","metro","fw","2060","0","4567","447","park-ride?","32.7124","-97.2852"
"X407","Arcadia Park","metro","extra","2065","0","4607","209","park-ride?","32.743796","-96.921395"
"X375","Mill Creek Estates W","brt","extra","2070","0","4610","477","park-ride?","32.589654","-96.827612"
"S028","Clearfork","metro","fw","2040","0","4615","479","park-ride?","32.708797","-97.395995"
"X043","Texas Health Care Rheumatology E","commuter","extra","2040","0","4685","133","park-ride?","32.676119","-97.380408"
"X576","Mesquite","commuter","extra","2045","0","4752","365","park-ride?","32.773429","-96.627763"
"X274","Mesquite NW","metro","extra","2055","0","4767","565","park-ride?","32.776008","-96.618041"
"X282","Dalworthington Gardens","metro","extra","2070","0","4800","373","park-ride?","32.677733","-97.152429"
"X070","Fort Worth","commuter","extra","2050","0","4869","181","park-ride?","32.786577","-97.322962"
"X540","Burleson","commuter","extra","2040","0","4899","359","park-ride?","32.56312","-97.322804"
"S014","S Main","metro","fw","2040","0","4927","332","park-ride?","32.741798","-97.325896"
"S012","T&P Station","metro","fw","2040","0","4927","91","park-ride?","32.745606","-97.327894"
"X345","Addison","brt","extra","2065","0","12557","334","strong","32.95399","-96.818478"
"X275","Mesquite NE","metro","extra","2050","1","12592","2403","strong","32.766698","-96.59933"
"X295","Duncanville SW","metro","extra","2070","0","12655","1627","strong","32.650277","-96.90936"
"S023","John Peter Smith","metro","fw","2055","0","12763","554","strong","32.728231","-97.326441"
"X053","Fort Worth","commuter","extra","2060","0","12763","388","strong","32.726005","-97.324769"
"X518","Swiss Avenue Historic District","brt","extra","2040","0","12839","1821","strong","32.805587","-96.76883"
"X199","Addison W2","metro","extra","2040","0","13131","2888","strong","32.963616","-96.853478"
"X218","Dr pepper ballpark","metro","extra","2045","0","13148","424","strong","33.099252","-96.818468"
"X254","Irving E","metro","extra","2050","0","13199","247","strong","32.833485","-96.90292"
"X414","Trinity Groves","metro","extra","2060","0","13354","592","strong","32.778593","-96.831922"
"S032","Ridgmar","metro","fw","2040","0","13502","247","strong","32.736983","-97.424745"
"S034","Six Points","metro","fw","2050","0","13817","615","strong","32.773138","-97.306198"
"X252","Irving N","metro","extra","2050","0","13833","1147","strong","32.851703","-96.943125"
"X558","Fort Worth Stockyards National Historic District NE3","commuter","extra","2055","0","13991","834","strong","32.8148","-97.323206"
"S019","Museum Way","metro","fw","2040","1","14037","1489","strong","32.747239","-97.364621"
"X215","Haven Behavioral Hospital Of Frisco","metro","extra","2045","0","14172","498","strong","33.150534","-96.834581"
"X501","Frisco","metro","extra","2050","1","14172","1489","strong","33.150543","-96.82393"
"X566","Frisco","commuter","extra","2050","0","14172","1013","strong","33.151512","-96.828998"
"X041","Sundance Square SW","commuter","extra","2035","0","14260","1155","strong","32.726976","-97.347332"
"X397","UTA E","metro","extra","2060","0","14334","3004","strong","32.732415","-97.107201"
"X432","Parks Mall","metro","extra","2065","0","14461","668","strong","32.681665","-97.133393"
"X223","Baylor Scott & White The Heart Hospital - Plano","metro","extra","2045","0","14729","419","strong","33.007264","-96.824618"
"X365","North Westchester Meadows NE2","brt","extra","2065","0","14879","2955","strong","32.700689","-96.993883"
"X562","Carrollton NW2","commuter","extra","2050","0","15174","597","strong","32.957299","-96.906069"
"X530","Bishop Arts District","brt","extra","2045","0","15276","387","strong","32.743228","-96.824896"
"X197","Hebron","metro","extra","2040","1","15362","971","strong","32.996906","-96.847392"
"X396","UTA W","metro","extra","2060","0","15687","3301","strong","32.729918","-97.126886"
"X547","Fort Worth Stockyards National Historic District NE4","commuter","extra","2070","0","15735","1550","strong","32.822461","-97.329386"
"X398","Downtown Arlington","metro","extra","2060","0","16051","2293","strong","32.738854","-97.106215"
"S048","TCU","metro","fw","2035","0","16175","2314","strong","32.7096","-97.3604"
"X437","Kindred Hospital Tarrant County","metro","extra","2065","0","16190","1408","strong","32.772668","-97.097112"
"X340","Richardson","brt","extra","2065","0","16258","2544","strong","32.945317","-96.708159"
"X489","TCU E","brt","extra","2060","0","16556","2884","strong","32.706084","-97.353596"
"X557","Melody Hills","commuter","extra","2055","0","17110","642","strong","32.823646","-97.305714"
"X198","Addison","metro","extra","2040","0","17114","1148","strong","32.982482","-96.855162"
"X207","Oak Lawn","metro","extra","2040","0","17344","402","strong","32.824236","-96.820054"
"X202","Forest and Marsh","metro","extra","2040","1","17522","841","strong","32.909175","-96.856885"
"X506","Eating Recovery Center Dallas / Plano","metro","extra","2050","0","17551","1100","strong","33.070527","-96.812679"
"X344","Addison Double East","brt","extra","2065","0","17627","3096","strong","32.953903","-96.803665"
"X415","Design District","metro","extra","2060","0","17646","554","strong","32.788387","-96.819155"
"X418","Old East Dallas","metro","extra","2060","0","18018","1531","strong","32.806144","-96.776314"
"X250","Las Colinas SW","metro","extra","2050","0","18033","1238","strong","32.866387","-96.984747"
"X249","Great Restaurants","metro","extra","2050","1","18045","1533","strong","32.85517","-96.992241"
"X341","Richardson NW","brt","extra","2065","0","18334","319","strong","32.949068","-96.731669"
"S031","Arlington Heights","metro","fw","2040","0","18564","472","strong","32.73119","-97.387792"
"X433","South Arlington","metro","extra","2065","0","19470","3363","strong","32.707293","-97.130514"
"X232","A famous place","metro","extra","2045","0","20372","500","strong","32.863568","-96.806612"
"X205","Love Field","metro","extra","2040","0","20378","3650","strong","32.844635","-96.848453"
"X458","Great Southwest N","metro","extra","2065","0","21311","728","strong","32.752921","-97.045652"
"X401","Great Southwest N","metro","extra","2060","0","21311","964","strong","32.750837","-97.047877"
"X400","Six Flags","metro","extra","2060","0","21502","303","strong","32.757252","-97.070628"
"X523","Medical City Dallas","brt","extra","2045","0","21709","412","strong","32.909538","-96.7734"
"X526","Richardson SE","brt","extra","2045","0","21775","787","strong","32.909436","-96.717748"
"X525","Richland College","brt","extra","2045","0","21781","172","strong","32.909231","-96.734794"
"X457","Carrier South","metro","extra","2065","0","22037","1233","strong","32.777193","-97.048088"
"X303","Bishop Arts District W","metro","extra","2070","0","23177","1578","strong","32.751651","-96.835364"
"X220","Eating Recovery Center Dallas / Plano W","metro","extra","2045","0","23676","385","strong","33.067785","-96.820826"
"X357","Las Colinas SW2","brt","extra","2065","0","23757","704","strong","32.866355","-96.991601"
"S008","Trinity Bluff","metro","fw","2050","0","23827","427","strong","32.761839","-97.328527"
"X505","Eating Recovery Center Dallas / Plano NW2","metro","extra","2050","0","24036","58","strong","33.087719","-96.822523"
"X514","Hi Line","brt","extra","2040","0","24531","40","strong","32.802581","-96.816117"
"X031","Magnolia W","brt","extra","2055","1","25248","1014","strong","32.73301","-97.339404"
"S020","Medical City - Baylor","metro","fw","2035","0","25601","1029","strong","32.729784","-97.34569"
"X226","Addison E","metro","extra","2045","0","27350","414","strong","32.954124","-96.826527"
"S021","Magnolia W","metro","fw","2035","0","29218","1240","strong","32.730686","-97.339424"
"X402","Grand Prairie","metro","extra","2060","0","29785","85","strong","32.753586","-97.030047"
"X208","Turtel Creek","metro","extra","2040","0","32298","721","strong","32.810308","-96.810316"
"S018","W 7th W","metro","fw","2040","0","32900","1422","strong","32.750173","-97.358408"
"X355","Cypress Waters SW","brt","extra","2065","0","33940","353","strong","32.910654","-96.993881"
"X219","Eating Recovery Center Dallas / Plano NW","metro","extra","2045","0","33953","318","strong","33.087888","-96.819549"
"X570","Dallas","commuter","extra","2040","1","35140","337","strong","32.773278","-96.806906"
"S016","TCC Trinity River","metro","fw","2050","0","35785","1230","strong","32.755097","-97.339228"
"X033","TCC Trinity River","brt","extra","2055","0","35785","1225","strong","32.754976","-97.339474"
"X261","Victory","metro","extra","2050","0","35831","224","strong","32.793024","-96.812029"
"S017","W 7th E","metro","fw","2040","0","35853","1279","strong","32.751093","-97.352142"
"X234","Turtel Creek","metro","extra","2045","0","36109","965","strong","32.811036","-96.807653"
"S022","Magnolia E","metro","fw","2035","0","39656","1032","strong","32.730704","-97.331571"
"X032","A Stop","brt","extra","2055","0","40240","551","strong","32.749122","-97.337377"
"X237","Downtown","metro","extra","2045","0","42296","391","strong","32.778222","-96.789895"
"S011","Central Station","metro","fw","2035","1","42667","430","strong","32.752543","-97.326747"
"X517","Old East Dallas","brt","extra","2040","0","45246","1193","strong","32.802856","-96.780246"
"S009","Courthouse","metro","fw","2035","0","46621","739","strong","32.757116","-97.332894"
"X211","Downtown","metro","extra","2040","0","48440","89","strong","32.77474","-96.793066"
"S013","Convention Center","metro","fw","2035","0","49821","479","strong","32.749095","-97.328575"
"S010","Sundance Square","metro","fw","2035","0","51035","617","strong","32.75512","-97.331555"
"X225","Addison Circle","metro","extra","2045","0","53671","426","strong","32.964694","-96.826246"
"X259","Design District W","metro","extra","2050","0","54333","545","strong","32.80106","-96.839606"
"X258","Bachman Lake","metro","extra","2050","0","54868","841","strong","32.81697","-96.843376"
"X228","Addison South","metro","extra","2045","0","55578","393","strong","32.935855","-96.826149"
"X513","Design District","brt","extra","2040","0","56232","35","strong","32.802911","-96.831542"
"X229","Galleria","metro","extra","2045","0","65527","278","strong","32.928957","-96.818245"
"X516","Uptown","brt","extra","2040","0","69775","209","strong","32.793671","-96.795061"
"X308","Uptown","metro","extra","2070","0","74308","52","strong","32.797618","-96.793614"
"X235","Uptown","metro","extra","2045","0","75755","593","strong","32.796682","-96.802103"
"X209","Pearl","metro","extra","2040","0","79715","494","strong","32.793373","-96.804541"
"X417","Uptown","metro","extra","2060","0","81187","728","strong","32.802683","-96.80098"
"X416","Pearl","metro","extra","2060","0","85483","651","strong","32.796184","-96.807948"
"X262","Victory Park","metro","extra","2050","0","103257","329","strong","32.79089","-96.804995"
"X210","Arts District","metro","extra","2040","0","109471","251","strong","32.785542","-96.802313"
"X448","Estelle SW","metro","extra","2070","0","0","955","weak","32.857619","-97.031744"
"X412","Metrocare hillside adult mental health clinic and primary care NE","metro","extra","2065","0","0","698","weak","32.772788","-96.855792"
"X386","Kleberg","brt","extra","2070","0","0","746","weak","32.671229","-96.608239"
"X429","La Frontera","metro","extra","2070","0","0","2064","weak","32.618548","-97.138215"
"X378","Lancaster SE","brt","extra","2070","0","0","7506","weak","32.584991","-96.751793"
"X026","Haltom City","brt","extra","2065","0","0","991","weak","32.76654","-97.264264"
"X393","Arlington Lakeside W","metro","extra","2065","0","0","3407","weak","32.728887","-97.19271"
"X474","Fort Worth Stockyards National Historic District E","brt","extra","2065","0","0","854","weak","32.795182","-97.312537"
"X356","Las Colinas","brt","extra","2070","0","0","735","weak","32.888715","-96.991131"
"X362","Entertainment","brt","extra","2070","0","0","1306","weak","32.770589","-96.99494"
"X479","Riverbend","brt","extra","2065","0","0","661","weak","32.794513","-97.22122"
"X465","Lake Port Village","metro","extra","2065","1","0","5362","weak","32.627499","-97.039729"
"X587","Midlothian","commuter","extra","2070","0","0","884","weak","32.487466","-96.990649"
"X380","Wilmer W","brt","extra","2070","0","0","2150","weak","32.5875","-96.699237"
"X542","Bowie","commuter","extra","2070","1","0","1000000","weak","33.558088","-97.849522"
"X443","Euless NE","metro","extra","2070","0","0","727","weak","32.862951","-97.04889"
"X385","Sand Branch NW","brt","extra","2070","0","0","3004","weak","32.651995","-96.617228"
"X379","Lancaster E","brt","extra","2070","0","0","7253","weak","32.587594","-96.725592"
"X384","Sand Branch","brt","extra","2070","0","0","5075","weak","32.630735","-96.613406"
"X387","Sand Branch N","brt","extra","2070","0","0","1616","weak","32.686912","-96.589325"
"X369","Cedar Hill","brt","extra","2070","0","0","4633","weak","32.617491","-96.973801"
"X543","Decatur","commuter","extra","2070","0","0","883","weak","33.235616","-97.580358"
"X383","Sand Branch SW","brt","extra","2070","0","0","7594","weak","32.613677","-96.628201"
"X351","Valley Ranch NE","brt","extra","2070","0","0","830","weak","32.951189","-96.934964"
"X382","Wilmer NE","brt","extra","2070","0","0","4321","weak","32.604004","-96.651997"
"X425","Zacha Junction N2","metro","extra","2060","1","0","1052","weak","32.881345","-96.674518"
"X055","Mansfield","commuter","extra","2045","1","0","1760","weak","32.567468","-97.142053"
"X256","Hi Line W2","metro","extra","2055","0","0","1447","weak","32.808095","-96.881879"
"X569","Sherman","commuter","extra","2050","1","0","36207","weak","33.640283","-96.606733"
"X361","Indian Hills N","brt","extra","2070","0","0","3636","weak","32.79174","-96.994444"
"X046","Primrose","commuter","extra","2035","1","0","2035","weak","32.599686","-97.441755"
"X589","Midlothian","commuter","extra","2045","1","0","1235","weak","32.4824","-96.9942"
"X551","Gainesville","commuter","extra","2055","1","0","40390","weak","33.625847","-97.140163"
"X367","Sunset Acres W","brt","extra","2070","0","1015","1313","weak","32.659681","-96.981397"
"X012","Lockheed Gate","brt","extra","2060","1","1286","2910","weak","32.765491","-97.446112"
"X455","Shady Grove W","metro","extra","2070","0","1401","774","weak","32.798267","-97.046867"
"X405","Grand Prairie E","metro","extra","2065","0","1433","1517","weak","32.746213","-96.969747"
"X045","Mesa Springs","commuter","extra","2040","0","1477","779","weak","32.625706","-97.421017"
"X064","Keller","commuter","extra","2050","0","1504","2618","weak","32.95574","-97.254696"
"X537","Edgecliff Village","commuter","extra","2040","0","1553","697","weak","32.656317","-97.328773"
"X021","Tarrant County College South Campus","brt","extra","2045","0","1578","909","weak","32.669789","-97.280205"
"X578","Mesquite E2","commuter","extra","2045","0","1593","2232","weak","32.763191","-96.554276"
"X394","Arlington Lakeside","metro","extra","2065","0","1778","4360","weak","32.720482","-97.172103"
"X069","Haltom City","commuter","extra","2050","0","1792","1555","weak","32.809646","-97.297779"
"X421","Lakewood E","metro","extra","2065","0","1805","2526","weak","32.817854","-96.719274"
"S006","Panther Island - Lagrave","metro","fw","2040","0","1812","2858","weak","32.76988","-97.341418"
"X027","Sundance Square E2","brt","extra","2065","0","1843","991","weak","32.765235","-97.286496"
"X056","Forest Hill","commuter","extra","2050","0","1898","1560","weak","32.650651","-97.236002"
"X034","Fort Worth","brt","extra","2060","0","1910","2869","weak","32.766514","-97.352986"
"X471","Fort Worth","brt","extra","2065","0","1910","3176","weak","32.767123","-97.35955"
"X035","Fort Worth Stockyards National Historic District SW","brt","extra","2060","0","1935","4518","weak","32.776501","-97.368114"
"X575","Mesquite W","commuter","extra","2045","0","1987","2028","weak","32.776451","-96.664614"
"X038","Sansom Park","brt","extra","2060","0","2054","681","weak","32.80466","-97.412922"
"X366","North Westchester Meadows NE","brt","extra","2070","0","2178","973","weak","32.681386","-96.985113"
"X368","Sunset Acres SW2","brt","extra","2070","0","2334","3452","weak","32.639035","-96.972011"
"X390","Mesquite S","brt","extra","2070","0","2353","1208","weak","32.743838","-96.599038"
"X545","Saginaw NW","commuter","extra","2070","0","2389","5338","weak","32.893726","-97.392102"
"X573","Fair Park E3","commuter","extra","2045","0","2394","2082","weak","32.772681","-96.735004"
"X555","Saginaw SE","commuter","extra","2060","0","2419","2071","weak","32.85818","-97.36069"
"X541","Alvarado","commuter","extra","2035","1","2448","27575","weak","32.406212","-97.20744"
"X242","Fair Park E5","metro","extra","2050","0","2474","1189","weak","32.781366","-96.726524"
"X048","Crowley N","commuter","extra","2065","0","2486","6213","weak","32.609765","-97.355266"
"X006","BRT/ Subway","brt","extra","2065","0","2495","1822","weak","32.751981","-97.431686"
"X353","Coppell","brt","extra","2070","0","2581","2910","weak","32.949765","-96.98524"
"X024","Haltom City SE2","brt","extra","2060","1","2621","1020","weak","32.777231","-97.223627"
"X292","Sunset Acres SW","metro","extra","2070","0","2652","1308","weak","32.658702","-96.97194"
"X408","Cockrell Hill W","metro","extra","2065","0","2659","998","weak","32.731556","-96.908861"
"X586","Britton","commuter","extra","2070","0","2667","1379","weak","32.550076","-97.06934"
"X539","Crowley","commuter","extra","2040","0","2697","812","weak","32.594288","-97.328011"
"X372","Hillside Village E","brt","extra","2070","0","2701","3085","weak","32.589941","-96.907169"
"X592","Duncanville","commuter","extra","2050","0","2706","1730","weak","32.628386","-96.92989"
"X438","Viridian","metro","extra","2070","0","2787","4161","weak","32.799898","-97.098101"
"X544","Saginaw NW2","commuter","extra","2070","0","2807","3442","weak","32.921962","-97.406308"
"S001","Meacham / Mercado N","metro","fw","2035","1","2816","2901","weak","32.813","-97.349"
"X460","Indian Hills SW","metro","extra","2070","0","2855","3911","weak","32.71206","-97.044563"
"X005","NAS JRB","brt","extra","2065","0","2863","2756","weak","32.759658","-97.420915"
"S044","Berry / Riverside","metro","fw","2060","0","2896","2053","weak","32.7059","-97.3043"
"X017","Berry/Riverside","brt","extra","2040","0","2896","2057","weak","32.705882","-97.304345"
"X003","Fair Oaks","brt","extra","2065","0","2974","4197","weak","32.783828","-97.385837"
"S043","Fair Oaks","metro","fw","2060","0","2974","4225","weak","32.7836","-97.3857"
"S007","Panther Island South","metro","fw","2040","0","3026","1273","weak","32.763747","-97.337321"
"X025","Haltom City SE","brt","extra","2065","0","3116","1140","weak","32.770435","-97.24392"
"X376","Mill Creek Estates","brt","extra","2070","0","3185","5467","weak","32.592625","-96.8016"
"X588","Waxahachie","commuter","extra","2065","1","3282","5350","weak","32.391661","-96.851799"
"X470","Sundance Square W","brt","extra","2065","0","3288","2915","weak","32.759326","-97.375428"
"X206","Oak Lawn NW","metro","extra","2045","0","3325","3012","weak","32.8353","-96.8347"
"X552","Sanger","commuter","extra","2060","0","3417","1883","weak","33.363367","-97.169313"
"X564","Hebron","commuter","extra","2055","0","3564","2262","weak","33.027084","-96.86436"
"X406","Collins Learning Center","metro","extra","2065","0","3723","1771","weak","32.74639","-96.944451"
"X068","Watauga SW","commuter","extra","2050","0","4104","765","weak","32.832448","-97.275218"
"X047","Crowley","commuter","extra","2060","1","4181","9702","weak","32.578517","-97.359057"
"X377","Lancaster","brt","extra","2070","0","4270","5987","weak","32.592046","-96.775173"
"X333","Centerville","brt","extra","2070","0","4328","3225","weak","32.867389","-96.608192"
"X389","Balch Springs","brt","extra","2070","0","4494","1411","weak","32.7242","-96.599547"
"X020","Forest Hill NW","brt","extra","2045","0","4534","2058","weak","32.680112","-97.273452"
"X019","Forest Hill NW2","brt","extra","2045","0","4534","2114","weak","32.680667","-97.27435"
"X373","De Soto","brt","extra","2070","0","4632","5448","weak","32.58992","-96.880645"
"S040","Oakland Corners","metro","fw","2045","0","4653","1656","weak","32.740877","-97.261838"
"X478","North Richland Hills","brt","extra","2065","0","4676","903","weak","32.809053","-97.224417"
"X239","Baylor South","metro","extra","2050","0","4680","613","weak","32.771691","-96.771463"
"X568","Celina","commuter","extra","2055","0","4714","11646","weak","33.324268","-96.78434"
"X294","Duncanville","metro","extra","2070","0","4720","2483","weak","32.647332","-96.931295"
"S053","Everman","metro","fw","2055","1","4753","3320","weak","32.633","-97.295"
"X529","Dallas","brt","extra","2050","0","4889","670","weak","32.761614","-96.816138"
"X001","Stockyards Main","brt","extra","2060","1","4925","4750","weak","32.795073","-97.349091"
"S003","Stockyards North","metro","fw","2040","0","4925","4744","weak","32.795131","-97.349067"
"X593","Duncanville NE","commuter","extra","2050","0","4977","1256","weak","32.653377","-96.907193"
"X469","River Oaks S","brt","extra","2065","0","4979","2970","weak","32.760046","-97.396793"
"X329","Mesquite N2","brt","extra","2070","0","4985","817","weak","32.798051","-96.59574"
