tract,lat,lon,pop,jobs
48113012207,32.78478,-96.690724,7254,7252
48121020123,33.240559,-96.923211,6134,320
48113012210,32.811394,-96.691612,3930,100
48113010804,32.711888,-96.865248,4655,580
48113016535,32.66761,-96.915215,3757,228
48113016516,32.65559,-96.899511,5637,1281
48439105502,32.66121,-97.378482,5849,778
48121020111,33.172247,-96.872803,4402,313
48121021505,33.074733,-97.033599,6135,1694
48113019023,32.953647,-96.689898,5028,554
48113012102,32.768894,-96.66155,3274,484
48439123600,32.730841,-97.32847,3558,10887
48439105517,32.656572,-97.407574,3470,442
48439113630,32.846411,-97.144352,3769,595
48139060704,32.511102,-97.009735,4815,542
48439106507,32.765552,-97.249178,1943,436
48113000703,32.812038,-96.794475,3117,2194
48439101401,32.752515,-97.248765,5307,180
48139060216,32.53939,-96.860344,7922,796
48113008101,32.829932,-96.708818,1841,1901
48121021751,33.029159,-97.097933,4734,546
48113018147,32.864352,-96.586371,3737,194
48113019019,32.915787,-96.710348,7113,1211
48113019041,32.928975,-96.726362,2363,286
48439111304,32.595506,-97.123096,7225,1630
48113016629,32.596513,-96.929922,3158,1891
48113001203,32.802504,-96.744397,1370,79
48439113121,32.79844,-97.057195,1774,238
48439113912,32.933245,-97.201178,6662,3366
48113013013,32.87149,-96.72462,4410,556
48439106512,32.754783,-97.191479,4759,87
48113013621,32.959897,-96.806988,4423,402
48397040507,32.866255,-96.463485,4755,3750
48085031336,32.99214,-96.586968,5486,3072
48121021724,33.027417,-97.051647,4250,1187
48113014204,32.842945,-96.928508,2905,2490
48113010500,32.786535,-96.879866,3201,7487
48113017313,32.721885,-96.534575,3535,322
48085030517,33.161053,-96.72365,9512,3734
48085030534,33.179196,-96.691415,3173,1052
48113016418,32.692905,-97.03163,4724,488
48439105408,32.698869,-97.426417,2659,272
48085031724,33.006271,-96.820618,3004,154
48251130216,32.547391,-97.357441,4535,201
48121021746,33.061652,-97.100734,4365,1821
48439113640,32.911079,-97.161769,6108,2394
48085031321,33.005251,-96.506001,7121,414
48121021536,33.15502,-96.908111,6529,703
48139060801,32.442218,-96.975659,10690,2381
48113019040,32.935073,-96.726841,6968,14134
48113013725,32.9623,-96.850709,3748,6124
48121020315,33.07503,-97.157401,3424,1887
48113000100,32.815452,-96.737917,4473,1808
48113017010,32.681091,-96.582446,6573,459
48439113707,32.964682,-97.109629,4811,1245
48113017400,32.753873,-96.58948,5680,6654
48113012601,32.852826,-96.657928,5783,1514
48113019301,32.856086,-96.781778,3098,189
48085031411,33.077404,-96.632119,6037,619
48121021528,33.159488,-96.869435,2635,478
48439111543,32.649789,-97.125696,7433,815
48113001504,32.800136,-96.773644,2494,540
48439113221,32.853776,-97.203317,6021,1721
48113014160,32.872366,-96.997114,2760,771
48439114113,32.987709,-97.376914,4878,1462
48121020127,33.161615,-96.911978,7500,2153
48113007909,32.853531,-96.76485,2179,1317
48113008704,32.696107,-96.777473,3929,5638
48121020800,33.198621,-97.150996,6022,5089
48085031623,33.023047,-96.725802,2706,4858
48085031678,33.075365,-96.761138,3607,549
48113018203,32.900135,-96.611429,6636,938
48085031320,33.012453,-96.524397,6153,777
48113014151,32.906329,-96.9825,4424,8532
48113018155,32.969717,-96.556994,5526,637
48113005902,32.697665,-96.818587,4146,824
48121021414,33.209606,-97.063614,4853,1794
48439104502,32.708386,-97.325587,2873,2181
48439111544,32.638264,-97.124046,7438,915
48113019050,32.967665,-96.632269,2902,484
48113018151,32.948817,-96.60247,3960,1497
48139060217,32.415127,-96.803574,8698,1843
48085031634,33.061073,-96.725227,3022,122
48085031662,33.092865,-96.778553,4726,407
48085031647,33.037221,-96.837393,3273,8570
48251130100,32.443904,-97.534455,5661,1811
48113013607,32.956495,-96.777391,3538,729
48439105512,32.64563,-97.383003,4547,208
48113016536,32.668043,-96.897746,3193,1169
48121020133,33.194134,-96.895028,7591,412
48085031706,32.99282,-96.821535,2253,1278
48113018507,32.907145,-96.723324,3934,1084
48439102201,32.749415,-97.396804,3487,532
48439100202,32.802598,-97.340177,5428,5640
48113001802,32.800413,-96.805084,3390,10576
48439113930,32.880688,-97.335754,11980,2309
48113019213,32.937352,-96.75672,3232,887
48113000901,32.814787,-96.782928,2591,1009
48397040104,32.949406,-96.51345,3882,1335
48113014209,32.866149,-96.93116,4047,3352
48121021719,33.081661,-97.080993,5240,4210
48439113410,32.81823,-97.20315,4515,2770
48251130800,32.365475,-97.389602,4614,3200
48113020401,32.783375,-96.778553,2225,9305
48113011201,32.655911,-96.816382,3990,119
48439113636,32.913875,-97.102713,2505,2003
48085031509,33.091109,-96.725048,3873,544
48113014315,32.840184,-96.966121,3166,1609
48113018403,32.861522,-96.646193,1047,1920
48439114014,32.869636,-97.384018,6576,3799
48439104203,32.707815,-97.363672,4129,792
48085032015,33.027999,-96.673447,2380,248
48397040101,32.942218,-96.474056,7516,1541
48121021517,33.063414,-96.911409,4461,1881
48439105519,32.673739,-97.42422,4440,1783
48085031680,33.092597,-96.765712,3828,528
48439104701,32.692161,-97.33638,4544,158
48113016607,32.653074,-96.88472,3643,555
48113016301,32.717333,-96.983122,6801,186
48439113626,32.856948,-97.147666,3823,468
48113015206,32.805151,-96.96814,4205,243
48113009605,32.912198,-96.861455,3471,9841
48085030702,33.204535,-96.623916,4874,7761
48113006702,32.74276,-96.87772,2605,19
48439122100,32.72846,-97.086907,7072,9083
48113019302,32.84362,-96.781653,6342,4935
48113000902,32.810543,-96.778169,2812,462
48085031814,32.992093,-96.735772,1875,445
48085030201,33.26008,-96.555299,6175,1271
48439111025,32.630619,-97.362163,3571,103
48397040508,32.836244,-96.425064,3245,821
48251130416,32.462375,-97.210288,3988,444
48085031007,33.165444,-96.526225,6291,1020
48257050801,32.585604,-96.414905,4421,160
48439113110,32.76621,-97.090434,5153,3894
48439113948,32.902691,-97.265695,5402,681
48439110500,32.777009,-97.396904,7646,1603
48113019034,32.918548,-96.72863,4525,284
48439111552,32.69315,-97.138759,3614,695
48113018145,32.883777,-96.560714,4089,706
48439103701,32.72303,-97.278484,4308,142
48113000202,32.831048,-96.76574,3794,948
48113000407,32.819396,-96.830744,2083,283
48121020135,33.210734,-96.91849,6385,116
48139060221,32.506549,-96.912981,7591,302
48113016409,32.68043,-96.996799,3848,453
48439121904,32.725873,-97.059098,4724,1598
48113019039,32.943302,-96.70851,6606,10912
48113016412,32.662064,-96.997913,4487,910
48439105201,32.731549,-97.458115,6753,745
48113013300,32.90164,-96.796615,2064,1204
48113018105,32.921645,-96.620196,5880,1587
48113007101,32.845586,-96.816452,2164,1393
48113009701,32.888773,-96.876696,4675,5139
48085030407,33.126077,-96.832861,3868,1679
48113001102,32.818087,-96.757289,2405,619
48367140502,32.844008,-97.935495,5344,2046
48439111505,32.72694,-97.156541,4226,1479
48085031709,33.00166,-96.78236,4931,2883
48085030516,33.16405,-96.70566,7412,839
48113016637,32.636856,-96.887046,3186,314
48257050211,32.682155,-96.452347,9427,287
48113009203,32.738358,-96.673017,3609,292
48113018110,32.879175,-96.605923,5423,2467
48113012213,32.804345,-96.70473,2404,153
48113013901,32.932369,-96.893909,3283,1526
48397040304,32.910439,-96.459132,2380,3046
48113000409,32.823774,-96.840762,3919,7169
48439123500,32.723744,-97.315833,3598,1470
48439110903,32.690403,-97.423861,1793,1467
48439114003,32.869388,-97.349629,9398,4568
48113017706,32.774084,-96.588109,5224,628
48121021502,33.069352,-97.007499,4726,4105
48085031322,32.992798,-96.556249,8733,1586
48113008802,32.709902,-96.788336,5736,103
48113002500,32.786263,-96.747984,5701,1563
48439113622,32.873851,-97.125819,8244,2695
48439980000,32.923134,-97.093629,14,44443
48113007913,32.848657,-96.765061,3286,6703
48113013618,32.983395,-96.776435,3271,710
48439114205,32.872689,-97.528452,3634,1189
48113007812,32.892907,-96.744825,3212,796
48113018153,32.964827,-96.591752,6044,249
48085030609,33.204797,-96.653431,6776,2536
48113010001,32.818344,-96.856278,2600,65011
48085031412,33.139844,-96.634282,6555,1397
48085030301,33.233833,-96.69116,9945,1050
48439105800,32.665866,-97.342694,4538,454
48113004201,32.75492,-96.828706,4501,6570
48113013011,32.876046,-96.689779,4274,1754
48139061100,32.328629,-96.859486,5550,871
48439111409,32.637328,-97.151409,5573,544
48113008703,32.703157,-96.782144,3479,2
48121020206,33.263905,-97.31105,3311,1166
48367140416,32.803004,-97.589448,4595,430
48113016518,32.654268,-96.917751,5350,956
48085031425,33.092973,-96.63684,5725,251
48121021723,33.02401,-97.031819,1476,59
48113006002,32.697805,-96.831493,5669,361
48113012301,32.817144,-96.674436,4748,126
48085031006,33.145441,-96.480838,3460,303
48121021647,33.056021,-96.849699,4670,232
48439113955,32.977937,-97.138053,3512,2604
48113003103,32.780806,-96.795977,2508,20970
48113014502,32.822535,-96.956518,4511,7127
48113000705,32.819379,-96.791385,1848,3238
48121021618,33.044184,-96.997433,4351,8143
48121021639,33.029178,-96.875459,3403,243
48257050601,32.79761,-96.26763,3895,511
48113005200,32.740221,-96.850664,4051,523
48113007831,32.86559,-96.753636,2946,32
48113016524,32.574946,-96.976705,3078,1950
48113013624,32.94587,-96.818309,4106,334
48113013805,32.936414,-96.852249,4101,270
48121020136,33.202717,-96.945688,3648,87
48085031635,33.064207,-96.708218,4493,3500
48121021512,33.099947,-97.081615,4747,475
48113019214,32.943079,-96.764519,5284,457
48113001502,32.794219,-96.768263,2752,3071
48113019047,32.927668,-96.676896,3543,194
48439110301,32.794001,-97.261792,3828,5278
48085031202,33.004017,-96.393339,7224,961
48439114010,32.839701,-97.408804,6860,87
48121021640,33.035542,-96.876672,3132,946
48113017814,32.802413,-96.604223,5527,2863
48121021743,33.038851,-97.028043,3689,995
48113013619,32.969782,-96.793071,5414,604
48113014405,32.830631,-96.98636,4038,1081
48439105706,32.642369,-97.355923,3799,180
48085031629,33.045073,-96.723969,3398,539
48439113815,32.915589,-97.20445,6181,958
48439113941,32.980039,-97.284096,6046,1520
48113018700,32.900868,-96.638723,6720,325
48085031722,33.013975,-96.837876,2994,483
48439114015,32.865153,-97.372787,2521,478
48439106521,32.76839,-97.183386,4853,1651
48113007830,32.869148,-96.759855,2153,70
48121021716,33.051606,-97.021142,5550,3456
48121021735,33.008523,-96.985543,3346,1739
48439105518,32.656855,-97.416188,3379,3613
48257050209,32.764014,-96.442649,10849,1572
48439105203,32.720407,-97.467594,2410,1130
48113015208,32.788324,-96.972159,3747,21
48113016630,32.601444,-96.918442,6288,152
48121021413,33.138027,-97.035743,2841,902
48113009604,32.919659,-96.810981,4809,11071
48139061500,32.314352,-96.628326,5682,3038
48121021757,33.010222,-97.086282,3192,377
48439106519,32.765587,-97.22357,2046,808
48121021729,33.015138,-97.038807,3012,371
48439111558,32.700077,-97.10407,5889,459
48439113216,32.852187,-97.228775,6000,1658
48113010905,32.656477,-96.871451,2501,199
48121021641,32.995137,-96.848197,3656,275
48113016513,32.632356,-96.935426,5275,2097
48439105403,32.710235,-97.379676,6281,4704
48113014120,32.962051,-96.966526,5177,640
48251130219,32.50224,-97.314292,2722,182
48113007903,32.85055,-96.756276,2175,625
48121021526,33.165129,-96.854917,8280,3435
48439113635,32.916407,-97.111398,3976,102
48439106004,32.627034,-97.284843,8354,2843
48439111202,32.63075,-97.284838,6154,1967
48121021539,33.145478,-96.875495,8624,902
48121021518,33.079767,-96.899486,2884,1150
48439111566,32.602057,-97.044014,6264,175
48085032017,32.995833,-96.639934,5026,190
48397040403,32.976942,-96.355079,2681,423
48113018141,32.858721,-96.546947,4245,485
48113016406,32.702433,-97.009694,4919,352
48113000300,32.830511,-96.775428,4592,1430
48113019032,32.920183,-96.692695,4258,343
48113013005,32.874204,-96.70477,4295,1082
48121020314,33.115744,-97.25911,11860,1381
48085031414,33.116724,-96.622362,6149,398
48121020137,33.212356,-96.935484,3935,201
48085031611,33.048633,-96.706812,3919,4039
48113017900,32.820464,-96.652831,5412,598
48085031668,33.037873,-96.821216,3761,5704
48085031649,33.020585,-96.815366,5611,17101
48439110401,32.812124,-97.437733,4711,5008
48439111018,32.567392,-97.399318,2245,491
48113016302,32.715636,-96.989361,2123,59
48121020313,33.151841,-97.315686,5963,1293
48121020128,33.232224,-96.864116,11727,1002
48085031708,32.993792,-96.802492,3902,5066
48113019202,32.944904,-96.750075,4714,1128
48113009202,32.72722,-96.67248,6115,582
48139060106,32.466316,-96.701699,3619,559
48085031003,33.192371,-96.5269,12022,824
48085031673,33.064681,-96.793994,2817,918
48439122801,32.71425,-97.11199,3404,921
48439113210,32.88305,-97.203404,7622,804
48121021650,33.032796,-96.923483,5354,523
48121020320,33.021039,-97.32905,11167,13272
48113005700,32.699675,-96.800292,5522,556
48085031201,33.044803,-96.378601,7895,1347
48085030540,33.155145,-96.700055,4154,78
48367140409,32.91686,-97.633037,4233,47
48367140604,32.613492,-97.778408,3965,682
48085032014,33.019475,-96.671225,5347,192
48113006502,32.724916,-96.884553,3585,845
48085030606,33.162997,-96.65393,5597,1276
48439110906,32.670043,-97.462782,4429,1336
48113010002,32.777328,-96.816411,4174,496
48113006701,32.745235,-96.887712,4196,95
48113014157,32.932724,-96.983947,1914,7884
48139061000,32.172869,-96.907448,4538,766
48439111534,32.655193,-97.179291,6441,426
48113013102,32.887661,-96.781449,1928,178
48113014145,32.858842,-96.994539,1424,49
48113007826,32.873469,-96.734219,1698,309
48121021307,33.163933,-97.100733,4922,491
48439106202,32.708844,-97.247348,4869,229
48113009304,32.715988,-96.702438,6749,1204
48085031641,33.094666,-96.742376,6306,870
48439114110,32.932189,-97.383456,8809,1010
48251130418,32.545847,-97.109203,3004,625
48113014121,32.95799,-96.951165,5466,974
48439100401,32.793048,-97.366315,2064,200
48113017606,32.755651,-96.627508,5211,327
48085032018,32.990783,-96.67424,3595,66
48397040514,32.864224,-96.318302,2720,298
48113016525,32.567384,-97.009763,2452,168
48121021420,33.136501,-97.082388,3234,106
48439114105,32.959374,-97.465092,4099,934
48113013625,32.943951,-96.820382,2860,286
48113013804,32.921182,-96.858415,3404,855
48439122802,32.711753,-97.103104,4585,267
48439111033,32.607119,-97.397388,5135,512
48113016410,32.663515,-97.024482,4264,1851
48113019033,32.913585,-96.691891,4422,663
48113019046,32.920084,-96.67326,3691,350
48113016632,32.582802,-96.865696,3244,56
48439113120,32.800743,-97.086065,4423,312
48439122701,32.713139,-97.11864,2558,286
48113012400,32.828876,-96.684123,5156,401
48121021643,33.029982,-96.894524,4919,1877
48439122300,32.733145,-97.11317,5642,6095
48113001001,32.820671,-96.775918,1910,486
48439102700,32.740597,-97.376491,3279,807
48121021520,33.090265,-96.881585,3527,362
48139060211,32.447172,-96.903876,4062,888
48439111028,32.58507,-97.340823,7923,433
48113018144,32.937836,-96.524712,4458,118
48113019027,32.954497,-96.651322,6375,3130
48113019051,32.974086,-96.611424,5423,521
48113016511,32.626614,-96.950428,4335,152
48113016421,32.695066,-96.994874,3824,93
48439111307,32.583749,-97.145823,3540,4710
48439106503,32.751743,-97.208875,5483,952
48121020601,33.227941,-97.123099,5306,9471
48439113516,32.858084,-97.091233,4280,631
48367140202,32.741506,-97.781538,4622,5532
48439104601,32.712116,-97.269969,3814,166
48085031659,33.080389,-96.795907,2121,1315
48113016620,32.596718,-96.840374,5688,1320
48085031328,33.02644,-96.618239,3830,172
48113005100,32.736502,-96.842793,2551,121
48439106518,32.822517,-97.055279,5524,34012
48439104900,32.802447,-97.296258,3252,344
48439110808,32.671674,-97.514899,4752,1148
48439101302,32.730994,-97.220362,3074,843
48113014903,32.810731,-96.943752,3998,3066
48439105204,32.731734,-97.476997,3430,544
48113000501,32.811959,-96.81471,1950,702
48113007902,32.849133,-96.743588,5433,1137
48439121704,32.749612,-97.103989,3165,2641
48121020203,33.355747,-97.170233,5936,1554
48397040510,32.877078,-96.480049,4453,1701
48121021758,33.061571,-97.069094,3580,1773
48113018801,32.924864,-96.641462,4576,2190
48113001901,32.794116,-96.806993,4064,12220
48113007915,32.862859,-96.761455,2048,84
48439113217,32.844167,-97.2216,4516,1377
48439113633,32.88894,-97.113647,4291,1469
48113007301,32.858151,-96.815356,2108,12728
48113016414,32.670878,-97.010947,2163,756
48113014132,32.941235,-96.946903,2628,50
48113013716,32.969026,-96.903272,5078,3605
48439105404,32.686111,-97.384761,4257,1147
48113000704,32.807917,-96.797087,2971,3058
48113009803,32.877556,-96.872507,2051,1214
48439106600,32.801908,-97.426268,3291,1007
48439113936,32.906421,-97.297834,6682,475
48439123700,32.73248,-97.343513,3623,24131
48113016903,32.595144,-96.686871,6851,5173
48113016802,32.571755,-96.779978,5465,582
48113007605,32.888098,-96.810267,1501,1021
48139061300,32.34031,-96.716427,3627,406
48439111318,32.59141,-97.194151,5282,902
48121020311,33.004659,-97.227995,3628,6141
48113013729,32.947289,-96.89471,7353,2979
48113017007,32.662741,-96.564139,4983,112
48121021616,33.006886,-96.862693,4626,89
48121021748,33.044627,-97.079598,4254,1376
48121020115,33.167532,-96.977206,7156,734
48139060601,32.412742,-96.845872,5171,4303
48085031415,33.107559,-96.704207,4945,614
48085031633,33.068002,-96.72505,3636,30
48121021732,33.013758,-96.998321,2524,143
48113012900,32.854213,-96.707802,4828,653
48439113944,32.946398,-97.275598,5191,120
48121021412,33.157121,-97.044879,6183,1462
48251130222,32.531628,-97.328526,3342,1013
48121021419,33.143361,-97.062977,4699,383
48113010807,32.698197,-96.887581,4074,98
48113004700,32.746577,-96.831908,2551,3793
48113013617,32.981336,-96.795845,2953,1141
48439121611,32.676028,-97.21252,4589,1174
48439111320,32.581544,-97.050551,6068,288
48085031627,33.034604,-96.743078,4754,1214
48121021521,33.095236,-96.886501,4044,1044
48085031674,33.06262,-96.782957,5277,1380
48085031657,33.08239,-96.819675,2935,30467
48113012101,32.765671,-96.652806,3607,1818
48113016902,32.649615,-96.709738,7363,6230
48113018159,32.8066,-96.571238,5199,1435
48121021418,33.155563,-97.079691,4187,936
48113016203,32.711567,-97.011236,2189,470
48257050401,32.743327,-96.269811,3267,2967
48113005901,32.694144,-96.807982,5704,140
48121021752,33.025264,-97.08524,4851,211
48113013400,32.902202,-96.811111,2068,8080
48439113607,32.831845,-97.160845,4688,1111
48085031643,33.063935,-96.743397,4518,603
48113017500,32.756024,-96.606033,3823,700
48113011702,32.70787,-96.641343,5704,1055
48439105516,32.630622,-97.396389,2486,142
48439111010,32.606715,-97.498025,4246,598
48439113107,32.771646,-97.119376,2356,511
48085031624,33.023633,-96.758083,3532,4731
48257050207,32.799524,-96.478111,8412,99
48121020112,33.172724,-96.88769,3049,995
48439111516,32.662013,-97.123313,6595,6393
48251130412,32.467367,-97.110752,5690,829
48439113122,32.792702,-97.060242,3144,1051
48439110905,32.675116,-97.444219,4380,1178
48121021800,33.100448,-96.847414,4218,1908
48439106513,32.74047,-97.190202,2994,244
48113014408,32.826144,-97.004839,4373,1427
48113018802,32.913201,-96.640317,1566,3070
48439105703,32.654373,-97.363133,3814,1113
48085032012,33.035813,-96.691061,3662,712
48113011104,32.654824,-96.835516,3844,112
48113014205,32.853196,-96.938313,1925,9946
48439100101,32.788043,-97.300077,6019,264
48121020900,33.210789,-97.157262,3717,77
48439121702,32.752511,-97.092745,2221,18673
48113019211,32.968915,-96.733739,5077,10429
48113018900,32.922519,-96.656018,6363,4171
48113016204,32.716519,-97.004397,4156,698
48251130419,32.52485,-97.136878,3307,2459
48113017805,32.788365,-96.648713,6565,8778
48121021749,33.054075,-97.101598,3347,446
48113011101,32.657682,-96.847515,4458,610
48085032019,32.991065,-96.647855,2987,7578
48121021738,32.997243,-96.97427,3382,7942
48439113104,32.778339,-97.09153,3993,674
48439111568,32.619239,-97.108817,7295,351
48139060220,32.492022,-96.955171,3941,35
48113007206,32.861457,-96.864201,2325,792
48121020316,33.127331,-97.164399,3770,1591
48085030510,33.134439,-96.778805,3107,226
48085031660,33.090799,-96.798026,5418,960
48113010809,32.714672,-96.894612,5630,219
48113009609,32.902245,-96.847211,3184,452
48113011603,32.697223,-96.672056,3709,387
48113007801,32.875294,-96.778233,2430,10116
48439121606,32.71453,-97.182644,3381,700
48113019215,32.954828,-96.761919,2880,1113
48439105901,32.678415,-97.320472,4087,953
48367140603,32.649429,-97.864958,10166,887
48439111555,32.653197,-97.050724,4960,705
48439102301,32.727252,-97.437352,3388,4587
48113019400,32.846159,-96.790612,4290,2427
48113010904,32.671712,-96.878113,3714,2872
48113014704,32.823468,-96.929637,5742,699
48121020126,33.168251,-96.931678,3779,161
48113012000,32.755218,-96.656215,11383,88
48113007906,32.860115,-96.775799,2597,2191
48085031510,33.092407,-96.694829,6863,5020
48113009204,32.744663,-96.670294,3038,477
48085030102,33.326923,-96.39377,4282,331
48113016100,32.727796,-97.023428,3867,8511
48113008500,32.770661,-96.692763,4815,2050
48085031622,33.03404,-96.720505,6089,1586
48085031679,33.090823,-96.754034,2883,194
48113018402,32.871602,-96.642041,4417,1257
48367140201,32.749074,-97.799673,3193,3497
48439113808,32.875321,-97.24762,6404,714
48439100503,32.791863,-97.378444,2541,538
48113015406,32.767587,-97.030372,3505,86
48121020118,33.397362,-96.96227,4568,1011
48367140708,32.728908,-97.734762,4580,1344
48439121908,32.718978,-97.055019,1321,1731
48113013104,32.883808,-96.773601,1641,216
48439113007,32.723861,-97.039132,3243,3215
48113011801,32.727591,-96.641245,5632,206
48367140410,32.94572,-97.748963,4093,326
48113015304,32.807499,-97.00009,3986,4429
48113014203,32.844879,-96.946005,3441,329
48113016711,32.660941,-96.772807,2421,45
48113013606,32.957551,-96.794142,5434,783
48439122401,32.725552,-97.105437,2387,210
48113010704,32.733629,-96.90949,5242,246
48439113714,32.951038,-97.083076,3651,2407
48439113611,32.872111,-97.17814,4600,2071
48113009402,32.871421,-96.843,2660,299
48121020310,33.146614,-97.243495,4808,626
48113014124,32.91117,-96.974607,4971,47025
48439106525,32.804389,-97.198682,2077,71
48121020132,33.186134,-96.894189,5171,421
48113012802,32.852819,-96.687635,5009,1469
48113018401,32.872847,-96.654282,5222,2149
48113017203,32.733876,-96.60903,4808,2039
48113009105,32.737982,-96.691901,4038,450
48085031807,33.013618,-96.748728,5034,17539
48113014146,32.862827,-96.993974,2257,49
48439111525,32.687818,-97.115817,6425,13886
48439113637,32.848371,-97.124514,4355,919
48113014119,32.961541,-96.985305,4655,3549
48113006100,32.699087,-96.847058,4465,510
48113014314,32.864483,-96.969907,3103,2525
48113005000,32.73801,-96.831957,3395,2008
48439111410,32.665178,-97.214043,3957,398
48139060602,32.405693,-96.854054,4603,1259
48113006501,32.730287,-96.888398,5400,1721
48113015205,32.812427,-96.969332,3983,315
48121021619,33.027181,-96.979131,3182,11907
48439113945,32.945335,-97.263882,3743,508
48439111402,32.643041,-97.171184,6045,255
48439110302,32.787816,-97.282648,5308,1151
48439111405,32.638811,-97.22784,2725,2128
48113019501,32.857205,-96.799865,7096,2509
48113007821,32.872261,-96.755135,4095,476
48113009303,32.724486,-96.711131,4054,173
48251130501,32.299188,-97.192849,3614,558
48113015403,32.755636,-97.024325,3551,757
48085030206,33.290846,-96.581058,4565,770
48121021654,33.052451,-96.906422,3855,779
48439111022,32.568458,-97.372533,6628,2692
48113016622,32.555028,-96.837205,3907,256
48439100601,32.814531,-97.475083,2703,612
48439106300,32.715914,-97.237386,3448,207
48439101403,32.739952,-97.24362,5146,393
48113002400,32.794898,-96.756618,3477,496
48439113715,32.975557,-97.043253,4967,6430
48085030544,33.177189,-96.670571,5510,1109
48439123302,32.754883,-97.33429,6345,36322
48439100506,32.802372,-97.374802,5599,194
48113013628,32.953576,-96.823058,6306,74656
48439121615,32.752054,-97.138844,3859,947
48397040201,32.956785,-96.435238,1832,150
48439121905,32.709904,-97.0743,5403,746
