"station_id","name","mode","lat","lon","year_opens","act","lines","color","src"
"X131","Walnut Hill/Denton","metro","32.881529","-96.883758","2025","0","Green Line","#097138","extra"
"X130","Royal Lane","metro","32.895513","-96.888157","2025","0","Green Line","#097138","extra"
"X129","Farmers Branch","metro","32.921314","-96.896078","2025","0","Green Line","#097138","extra"
"X134","Inwood/Love Field","metro","32.821756","-96.833261","2025","0","Green Line;Orange Line","#097138","extra"
"X133","Burbank","metro","32.842702","-96.861651","2025","0","Green Line;Orange Line","#097138","extra"
"X132","Bachman","metro","32.853236","-96.877236","2025","0","Green Line;Orange Line","#097138","extra"
"X125","Parker Road","metro","33.03432","-96.700657","2025","0","Orange Line;Red Line","#F57C00","extra"
"X124","Downtown Plano","metro","33.021203","-96.700862","2025","0","Orange Line;Red Line","#F57C00","extra"
"X123","12th Street","metro","33.014509","-96.700996","2025","0","Orange Line;Red Line","#F57C00","extra"
"X128","Downtown Carrollton","metro","32.95404","-96.908049","2025","9041","Green Line;Cotton Belt;Beltline Line","#097138","extra"
"X127","Trinity Mills","metro","32.980453","-96.926089","2025","0","Green Line;A Train;Sherman Line (ROW)","#097138","extra"
"X126","North Carrollton/Frankford","metro","32.992155","-96.937439","2025","0","Green Line","#097138","extra"
"X143","Baylor University Medical Center","metro","32.786689","-96.781325","2025","0","Green Line","#097138","extra"
"X142","Deep Ellum","metro","32.785505","-96.78815","2025","0","Green Line","#097138","extra"
"X141","Pearl/Arts District","metro","32.786763","-96.79409","2025","69348","Green Line;Orange Line;Red Line;Blue Line;DNT Line - East","#097138","extra"
"X146","Hatcher","metro","32.766281","-96.74187","2025","0","Green Line","#097138","extra"
"X145","MLK Jr.","metro","32.773475","-96.764245","2025","5130","Green Line;DNT Line - East;Line 76","#097138","extra"
"X144","Fair Park","metro","32.781353","-96.76621","2025","0","Green Line","#097138","extra"
"X137","Victory","metro","32.789013","-96.812338","2025","35831","Green Line;TRE;Orange Line;Silver","#097138","extra"
"X136","Market Center","metro","32.804496","-96.82307","2025","0","Green Line;Orange Line","#097138","extra"
"X135","Southwestern Medical District/Parkland","metro","32.813304","-96.833266","2025","0","Green Line;Orange Line","#097138","extra"
"X140","Saint Paul","metro","32.784576","-96.796695","2025","97933","Green Line;Orange Line;Red Line;Blue Line;Line 76","#097138","extra"
"X139","Akard","metro","32.782015","-96.800167","2025","0","Green Line;Orange Line;Red Line;Blue Line","#097138","extra"
"X138","West End","metro","32.781003","-96.80499","2025","0","Green Line;Orange Line;Red Line;Blue Line","#097138","extra"
"X101","University of Dallas","metro","32.848753","-96.914543","2025","0","Orange Line","#F57C00","extra"
"X100","Las Colinas Urban Center","metro","32.868224","-96.933252","2025","0","Orange Line","#F57C00","extra"
"X099","Irving Convention Center","metro","32.876663","-96.938094","2025","0","Orange Line","#F57C00","extra"
"X119","Spring Valley","metro","32.941299","-96.737057","2025","0","Orange Line;Red Line","#F57C00","extra"
"X118","LBJ/Central","metro","32.918689","-96.751792","2025","0","Orange Line;Red Line","#F57C00","extra"
"X117","Forest Lane","metro","32.908824","-96.761325","2025","0","Orange Line;Red Line","#F57C00","extra"
"X122","CityLine/Bush","metro","33.00249","-96.702941","2025","0","Orange Line;Red Line;Cotton Belt","#F57C00","extra"
"X121","Galatyn Park","metro","32.985465","-96.71077","2025","0","Orange Line;Red Line","#F57C00","extra"
"X120","Arapaho Center","metro","32.963965","-96.722586","2025","0","Orange Line;Red Line","#F57C00","extra"
"X113","SMU/Mockingbird","metro","32.838193","-96.774435","2025","0","Orange Line;Red Line;Blue Line","#F57C00","extra"
"X112","CityPlace/Uptown","metro","32.806758","-96.793225","2025","0","Orange Line;Red Line;Blue Line","#F57C00","extra"
"X116","Walnut Hill","metro","32.883191","-96.764865","2025","0","Orange Line;Red Line","#F57C00","extra"
"X115","Park Lane","metro","32.873176","-96.765729","2025","0","Orange Line;Red Line","#F57C00","extra"
"X114","Lovers Lane","metro","32.849026","-96.771595","2025","0","Orange Line;Red Line","#F57C00","extra"
"X147","Lawnview","metro","32.765571","-96.719953","2025","0","Green Line","#097138","extra"
"X180","White Rock","metro","32.855521","-96.732718","2025","0","Blue Line","#A1C2FA","extra"
"X179","Lake Highlands","metro","32.878976","-96.730623","2025","0","Blue Line","#A1C2FA","extra"
"X178","LBJ/Skillman","metro","32.897934","-96.71223","2025","41170","Blue Line;Forest Lane BRT","#A1C2FA","extra"
"X174","Westmoreland","metro","32.719612","-96.872258","2025","0","Red Line","#A52714","extra"
"X173","Hampton","metro","32.726201","-96.855802","2025","0","Red Line","#A52714","extra"
"X172","Tyler/Vernon","metro","32.733033","-96.838999","2025","0","Red Line","#A52714","extra"
"X177","Forest/Jupiter","metro","32.90795","-96.68003","2025","0","Blue Line","#A1C2FA","extra"
"X176","Downtown Garland","metro","32.916252","-96.635921","2025","0","Blue Line","#A1C2FA","extra"
"X175","Downtown Rowlett","metro","32.904231","-96.563086","2025","0","Blue Line","#A1C2FA","extra"
"X192","Kiest","metro","32.706776","-96.800927","2025","0","Blue Line","#A1C2FA","extra"
"X191","Illinois","metro","32.722783","-96.805293","2025","0","Blue Line","#A1C2FA","extra"
"X190","Morrell","metro","32.739735","-96.802666","2025","0","Blue Line","#A1C2FA","extra"
"X196","UNT Dallas","metro","32.65388","-96.801574","2025","0","Blue Line","#A1C2FA","extra"
"X195","Camp Wisdom","metro","32.666083","-96.787899","2025","0","Blue Line","#A1C2FA","extra"
"X193","VA Medical Center","metro","32.69331","-96.792811","2025","0","Blue Line","#A1C2FA","extra"
"X189","8th & Corinth","metro","32.748008","-96.798735","2025","0","Blue Line;Red Line","#A1C2FA","extra"
"X188","Cedars","metro","32.76855","-96.79325","2025","0","Blue Line;Red Line","#A1C2FA","extra"
"X187","Union Station","metro","32.775497","-96.808019","2025","77095","Blue Line;TRE;Red Line;Jefferson Blvd BRT","#A1C2FA","extra"
"X149","Buckner","metro","32.718265","-96.684696","2025","0","Green Line","#097138","extra"
"X148","Lake June","metro","32.732028","-96.709088","2025","0","Green Line","#097138","extra"
"X171","Dallas Zoo","metro","32.740418","-96.813372","2025","0","Red Line","#A52714","extra"
"X098","North Lake College","metro","32.875156","-96.966591","2025","0","Orange Line","#F57C00","extra"
"X072","Fort Worth T&P","commuter","32.745306","-97.329001","2025","4927","Texrail;TexPress Expansion;TRE;Alvarado Line (ROW)","#5b6770","extra"
"X073","Fort Worth Central","commuter","32.751994","-97.325572","2025","42667","Texrail;TexRail 3rd exp;SE TexRail;FTW/Denton;TRE;Bowie Line (ROW);Gainesville Line (ROW)","#5b6770","extra"
"X318","DFW Airport North","metro","32.934261","-97.054329","2025","0","Cotton Belt","#8c969e","extra"
"X317","DFW Airport Terminal B","metro","32.906918","-97.041221","2025","0","Cotton Belt;Texrail;Orange Line","#8c969e","extra"
"X074","North Side","commuter","32.795759","-97.338064","2025","0","Texrail","#5b6770","extra"
"X077","North Richland Hills/Smithfield","commuter","32.864882","-97.211686","2025","0","Texrail","#5b6770","extra"
"X078","Grapevine-Main Street","commuter","32.933708","-97.077642","2025","0","Texrail","#5b6770","extra"
"X075","Mercantile Center","commuter","32.819569","-97.292877","2025","0","Texrail","#5b6770","extra"
"X076","North Richland Hills/Iron Horse","commuter","32.844595","-97.249724","2025","0","Texrail","#5b6770","extra"
"X325","12th Street","metro","33.015498","-96.698026","2025","0","Cotton Belt","#8c969e","extra"
"X194","Ledbetter","metro","32.682824","-96.788722","2025","0","Blue Line","#A1C2FA","extra"
"X326","Shiloh Road","metro","33.0125","-96.66537","2025","0","Cotton Belt","#8c969e","extra"
"X323","UT Dallas","metro","32.996497","-96.749607","2025","0","Cotton Belt","#8c969e","extra"
"X319","Cypress Waters","metro","32.950817","-96.982823","2025","0","Cotton Belt","#8c969e","extra"
"X322","Knoll Trail","metro","32.962958","-96.817204","2025","0","Cotton Belt","#8c969e","extra"
"X321","Addison","metro","32.959128","-96.827719","2025","0","Cotton Belt","#8c969e","extra"
"X091","Hebron","commuter","33.010593","-96.958731","2025","0","A Train","#5b6770","extra"
"X087","Trinity Lakes","commuter","32.805216","-97.21005","2025","0","TRE","#5b6770","extra"
"X092","Old Town","commuter","33.047791","-96.986572","2025","0","A Train","#5b6770","extra"
"X097","Belt Line","metro","32.887681","-96.986145","2025","0","Orange Line","#F57C00","extra"
"X095","Downtown Denton Transit Center","commuter","33.21385","-97.126216","2025","10865","A Train;FTW/Denton","#5b6770","extra"
"X093","Highland Village/Lewisville Lake","commuter","33.083903","-97.026097","2025","0","A Train","#5b6770","extra"
"X094","MedPark","commuter","33.182633","-97.091034","2025","0","A Train","#5b6770","extra"
"X084","West Irving","commuter","32.816138","-97.00777","2025","0","TRE","#5b6770","extra"
"X082","Medical/Market Center","commuter","32.809647","-96.841013","2025","40172","TRE;Ross Avenue BRT","#5b6770","extra"
"X085","CentrePort/DFW Airport","commuter","32.817043","-97.053542","2025","0","TRE","#5b6770","extra"
"X086","Bell","commuter","32.804628","-97.155799","2025","0","TRE","#5b6770","extra"
"X083","Downtown Irving/Heritage Crossing","commuter","32.814967","-96.948368","2025","0","TRE","#5b6770","extra"
"X041","Sundance Square SW","commuter","32.726976","-97.347332","2035","14260","TexPress Expansion","#5b6770","extra"
"X013","Six Points","brt","32.771588","-97.304906","2035","11718","3","#00838f","extra"
"X535","Sundance Square S","commuter","32.718392","-97.32487","2035","11586","Alvarado Line (ROW)","#5b6770","extra"
"X042","Sundance Square SW2","commuter","32.699481","-97.355351","2035","10581","TexPress Expansion","#5b6770","extra"
"X044","Texas Health Care Rheumatology","commuter","32.653816","-97.406791","2035","10007","TexPress Expansion","#5b6770","extra"
"X536","Tarrant County College South Campus NW","commuter","32.687373","-97.32941","2035","9288","Alvarado Line (ROW)","#5b6770","extra"
"X016","Sundance Square SE2","brt","32.723506","-97.304256","2035","6482","3","#00838f","extra"
"X018","Forest Hill","brt","32.690185","-97.295066","2035","6115","3","#00838f","extra"
"X538","Lytle","commuter","32.625449","-97.333281","2035","5527","Alvarado Line (ROW)","#5b6770","extra"
"X014","Fort Worth","brt","32.758462","-97.301758","2035","5340","3;Woodhaven direct","#00838f","extra"
"X015","Sundance Square SE","brt","32.741041","-97.30292","2035","5109","3","#00838f","extra"
"X541","Alvarado","commuter","32.406212","-97.20744","2035","2448","Alvarado Line (ROW)","#5b6770","extra"
"X046","Primrose","commuter","32.599686","-97.441755","2035","0","TexPress Expansion","#5b6770","extra"
"X210","Arts District","metro","32.785542","-96.802313","2040","109471","DNT Line - West","#E6EE9C","extra"
"X209","Pearl","metro","32.793373","-96.804541","2040","79715","DNT Line - West;Silver;Ross Avenue BRT","#E6EE9C","extra"
"X516","Uptown","brt","32.793671","-96.795061","2040","69775","Ross Avenue BRT","#00838f","extra"
"X513","Design District","brt","32.802911","-96.831542","2040","56232","Ross Avenue BRT","#00838f","extra"
"X211","Downtown","metro","32.77474","-96.793066","2040","48440","DNT Line - West","#E6EE9C","extra"
"X517","Old East Dallas","brt","32.802856","-96.780246","2040","45246","Ross Avenue BRT","#00838f","extra"
"X570","Dallas","commuter","32.773278","-96.806906","2040","35140","Terrell Line (ROW);Ennis Line (ROW)","#5b6770","extra"
"X208","Turtel Creek","metro","32.810308","-96.810316","2040","32298","DNT Line - West","#E6EE9C","extra"
"X514","Hi Line","brt","32.802581","-96.816117","2040","24531","Ross Avenue BRT","#00838f","extra"
"X205","Love Field","metro","32.844635","-96.848453","2040","20378","DNT Line - West","#E6EE9C","extra"
"X202","Forest and Marsh","metro","32.909175","-96.856885","2040","17522","DNT Line - West;Forest Lane BRT","#E6EE9C","extra"
"X207","Oak Lawn","metro","32.824236","-96.820054","2040","17344","DNT Line - West","#E6EE9C","extra"
"X198","Addison","metro","32.982482","-96.855162","2040","17114","DNT Line - West","#E6EE9C","extra"
"X197","Hebron","metro","32.996906","-96.847392","2040","15362","DNT Line - West","#E6EE9C","extra"
"X199","Addison W2","metro","32.963616","-96.853478","2040","13131","DNT Line - West","#E6EE9C","extra"
"X518","Swiss Avenue Historic District","brt","32.805587","-96.76883","2040","12839","Ross Avenue BRT","#00838f","extra"
"X577","Mesquite E","commuter","32.766778","-96.591464","2040","11724","Terrell Line (ROW)","#5b6770","extra"
"X200","Addison W","metro","32.953156","-96.855471","2040","11317","DNT Line - West;Beltline Line","#E6EE9C","extra"
"X497","Watters Creek","commuter","33.0518","-96.709","2040","11013","Collin Commuter;Legacy Line","#5b6770","extra"
"X500","McKinney","commuter","33.1976","-96.6155","2040","10279","Collin Commuter","#5b6770","extra"
"X574","Fair Park E8","commuter","32.77667","-96.701978","2040","9410","Terrell Line (ROW)","#5b6770","extra"
"X519","Swiss Avenue Historic District E","brt","32.812082","-96.752256","2040","7958","Ross Avenue BRT","#00838f","extra"
"X204","NW Highway and Marsh","metro","32.861413","-96.85671","2040","7658","DNT Line - West","#E6EE9C","extra"
"X498","Allen","commuter","33.103176","-96.670553","2040","7556","Collin Commuter","#5b6770","extra"
"X580","Terrell","commuter","32.735395","-96.275354","2040","7438","Terrell Line (ROW)","#5b6770","extra"
"X212","South Side","metro","32.768765","-96.784888","2040","6144","DNT Line - West;DNT Line - East;Line 76","#E6EE9C","extra"
"X203","Plz","metro","32.880668","-96.855836","2040","5736","DNT Line - West","#E6EE9C","extra"
"X213","Wheatley Place Historic District","metro","32.751366","-96.759004","2040","5585","DNT Line - West","#E6EE9C","extra"
"X201","Brookhaven","metro","32.928245","-96.855247","2040","5333","DNT Line - West","#E6EE9C","extra"
"X579","Forney","commuter","32.748402","-96.471231","2040","5212","Terrell Line (ROW)","#5b6770","extra"
"X540","Burleson","commuter","32.56312","-97.322804","2040","4899","Alvarado Line (ROW)","#5b6770","extra"
"X043","Texas Health Care Rheumatology E","commuter","32.676119","-97.380408","2040","4685","TexPress Expansion","#5b6770","extra"
"X023","Forest Hill E2","brt","32.662214","-97.244891","2040","4420","3","#00838f","extra"
"X017","Berry/Riverside","brt","32.705882","-97.304345","2040","2896","3;FW Crosstown Loop","#00838f","extra"
"X539","Crowley","commuter","32.594288","-97.328011","2040","2697","Alvarado Line (ROW)","#5b6770","extra"
"X537","Edgecliff Village","commuter","32.656317","-97.328773","2040","1553","Alvarado Line (ROW)","#5b6770","extra"
"X045","Mesa Springs","commuter","32.625706","-97.421017","2040","1477","TexPress Expansion","#5b6770","extra"
"X235","Uptown","metro","32.796682","-96.802103","2045","75755","DNT Line - East","#817717","extra"
"X229","Galleria","metro","32.928957","-96.818245","2045","65527","DNT Line - East","#817717","extra"
"X228","Addison South","metro","32.935855","-96.826149","2045","55578","DNT Line - East","#817717","extra"
"X225","Addison Circle","metro","32.964694","-96.826246","2045","53671","DNT Line - East","#817717","extra"
"X237","Downtown","metro","32.778222","-96.789895","2045","42296","DNT Line - East;Line 76","#817717","extra"
"X234","Turtel Creek","metro","32.811036","-96.807653","2045","36109","DNT Line - East","#817717","extra"
"X219","Eating Recovery Center Dallas / Plano NW","metro","33.087888","-96.819549","2045","33953","DNT Line - East","#817717","extra"
"X226","Addison E","metro","32.954124","-96.826527","2045","27350","DNT Line - East;Beltline Line","#817717","extra"
"X220","Eating Recovery Center Dallas / Plano W","metro","33.067785","-96.820826","2045","23676","DNT Line - East","#817717","extra"
"X525","Richland College","brt","32.909231","-96.734794","2045","21781","Forest Lane BRT","#00838f","extra"
"X526","Richardson SE","brt","32.909436","-96.717748","2045","21775","Forest Lane BRT","#00838f","extra"
"X523","Medical City Dallas","brt","32.909538","-96.7734","2045","21709","Forest Lane BRT","#00838f","extra"
"X232","A famous place","metro","32.863568","-96.806612","2045","20372","DNT Line - East","#817717","extra"
"X530","Bishop Arts District","brt","32.743228","-96.824896","2045","15276","Jefferson Blvd BRT","#00838f","extra"
"X223","Baylor Scott & White The Heart Hospital - Plano","metro","33.007264","-96.824618","2045","14729","DNT Line - East","#817717","extra"
"X215","Haven Behavioral Hospital Of Frisco","metro","33.150534","-96.834581","2045","14172","DNT Line - East","#817717","extra"
"X218","Dr pepper ballpark","metro","33.099252","-96.818468","2045","13148","DNT Line - East","#817717","extra"
"X533","Cockrell Hill NW","brt","32.742336","-96.891421","2045","11754","Jefferson Blvd BRT;Blue Ctd","#00838f","extra"
"X233","Highland Park Village","metro","32.836011","-96.805131","2045","11631","DNT Line - East","#817717","extra"
"X247","towne","metro","32.808804","-96.624036","2045","11313","DNT Line - East","#817717","extra"
"X246","Mesquite NW2","metro","32.802088","-96.645616","2045","11093","DNT Line - East","#817717","extra"
"X214","Frisco","metro","33.160926","-96.836717","2045","10549","DNT Line - East","#817717","extra"
"X531","Winnetka Heights Historic District","brt","32.746024","-96.849788","2045","10543","Jefferson Blvd BRT","#00838f","extra"
"X217","The T's","metro","33.116544","-96.823901","2045","10036","DNT Line - East;Legacy Line","#817717","extra"
"X524","Bouchard","brt","32.909255","-96.75414","2045","10023","Forest Lane BRT","#00838f","extra"
"X062","Roanoke","commuter","33.004737","-97.227651","2045","9769","FTW/Denton","#5b6770","extra"
"X058","Tarrant County College South Campus N","commuter","32.686117","-97.293445","2045","9200","SE TexRail","#5b6770","extra"
"X221","Dallas Baptist University (DBU North)","metro","33.047616","-96.822107","2045","9101","DNT Line - East","#817717","extra"
"X067","Watauga W","commuter","32.861858","-97.264477","2045","8592","FTW/Denton","#5b6770","extra"
"X059","Sundance Square S2","commuter","32.703517","-97.320866","2045","7799","SE TexRail","#5b6770","extra"
"X224","Addison","metro","32.985992","-96.825475","2045","7471","DNT Line - East","#817717","extra"
"X244","Fair Park E10","metro","32.777985","-96.682746","2045","10322","DNT Line - East;Line 76","#817717","extra"
"X532","Cockrell Hill NE","brt","32.743616","-96.873627","2045","7139","Jefferson Blvd BRT","#00838f","extra"
"X222","Hebron","metro","33.027448","-96.823388","2045","6911","DNT Line - East","#817717","extra"
"X591","Hillside Village","commuter","32.602019","-96.949672","2045","6890","Midlothian Line (ROW)","#5b6770","extra"
"X243","Fair Park E7","metro","32.779674","-96.704625","2045","6838","DNT Line - East;Line 76","#817717","extra"
"X241","Fair Park E","metro","32.783054","-96.74839","2045","6723","DNT Line - East;Line 76","#817717","extra"
"X057","Forest Hill E","commuter","32.672321","-97.25994","2045","6700","SE TexRail","#5b6770","extra"
"X521","Asian Trade District","brt","32.909488","-96.830546","2045","6583","Forest Lane BRT","#00838f","extra"
"X066","Watauga","commuter","32.893046","-97.259421","2045","6360","FTW/Denton","#5b6770","extra"
"X594","Oak Cliff","commuter","32.710056","-96.875803","2045","6202","Midlothian Line (ROW)","#5b6770","extra"
"X522","First Baptist Medical Center","brt","32.909408","-96.804066","2045","6176","Forest Lane BRT;DNT Line - East","#00838f","extra"
"X065","Keller W","commuter","32.92432","-97.255448","2045","5827","FTW/Denton","#5b6770","extra"
"X227","Addison S","metro","32.944895","-96.82778","2045","5036","DNT Line - East","#817717","extra"
"X576","Mesquite","commuter","32.773429","-96.627763","2045","4752","Terrell Line (ROW)","#5b6770","extra"
"X019","Forest Hill NW2","brt","32.680667","-97.27435","2045","4534","3","#00838f","extra"
"X020","Forest Hill NW","brt","32.680112","-97.273452","2045","4534","3","#00838f","extra"
"X499","Fairview","commuter","33.159586","-96.636305","2045","4097","Collin Commuter","#5b6770","extra"
"X571","South Dallas SW2","commuter","32.754554","-96.777526","2045","3611","Terrell Line (ROW);Ennis Line (ROW)","#5b6770","extra"
"X206","Oak Lawn NW","metro","32.8353","-96.8347","2045","3325","DNT Line - West","#E6EE9C","extra"
"X022","Forest Hill S","brt","32.661838","-97.267255","2045","2636","3","#00838f","extra"
"X248","Rowlett","metro","32.814214","-96.595111","2045","5800","DNT Line - East;Beltline Line","#817717","extra"
"X573","Fair Park E3","commuter","32.772681","-96.735004","2045","2394","Terrell Line (ROW)","#5b6770","extra"
"X572","Wheatley Place Historic District SE","commuter","32.745074","-96.752231","2045","2357","Terrell Line (ROW)","#5b6770","extra"
"X575","Mesquite W","commuter","32.776451","-96.664614","2045","1987","Terrell Line (ROW)","#5b6770","extra"
"X578","Mesquite E2","commuter","32.763191","-96.554276","2045","1593","Terrell Line (ROW)","#5b6770","extra"
"X021","Tarrant County College South Campus","brt","32.669789","-97.280205","2045","1578","3","#00838f","extra"
"X589","Midlothian","commuter","32.4824","-96.9942","2045","0","Midlothian Line (ROW)","#5b6770","extra"
"X055","Mansfield","commuter","32.567468","-97.142053","2045","0","SE TexRail;Purple line;Waxahachie Line (ROW)","#5b6770","extra"
"X262","Victory Park","metro","32.79089","-96.804995","2050","103257","Line 76","#880E4F","extra"
"X258","Bachman Lake","metro","32.81697","-96.843376","2050","54868","Line 76","#880E4F","extra"
"X259","Design District W","metro","32.80106","-96.839606","2050","54333","Line 76","#880E4F","extra"
"X261","Victory","metro","32.793024","-96.812029","2050","35831","Line 76","#880E4F","extra"
"X505","Eating Recovery Center Dallas / Plano NW2","metro","33.087719","-96.822523","2050","24036","Legacy Line","#0d8a4f","extra"
"X249","Great Restaurants","metro","32.85517","-96.992241","2050","18045","Line 76;Beltline Line;Purple line","#880E4F","extra"
"X250","Las Colinas SW","metro","32.866387","-96.984747","2050","18033","Line 76","#880E4F","extra"
"X506","Eating Recovery Center Dallas / Plano","metro","33.070527","-96.812679","2050","17551","Legacy Line","#0d8a4f","extra"
"X562","Carrollton NW2","commuter","32.957299","-96.906069","2050","15174","Sherman Line (ROW)","#5b6770","extra"
"X566","Frisco","commuter","33.151512","-96.828998","2050","14172","Sherman Line (ROW)","#5b6770","extra"
"X501","Frisco","metro","33.150543","-96.82393","2050","14172","Legacy Line","#0d8a4f","extra"
"X252","Irving N","metro","32.851703","-96.943125","2050","13833","Line 76","#880E4F","extra"
"X254","Irving E","metro","32.833485","-96.90292","2050","13199","Line 76","#880E4F","extra"
"X563","New Koreatown","commuter","32.978541","-96.878695","2050","11027","Sherman Line (ROW)","#5b6770","extra"
"X272","Balch Springs NW","metro","32.76295","-96.65676","2050","10445","Line 76","#880E4F","extra"
"X275","Mesquite NE","metro","32.766698","-96.59933","2050","12592","Line 76;Beltline Line","#880E4F","extra"
"X251","Irving","metro","32.859056","-96.963966","2050","9236","Line 76","#880E4F","extra"
"X510","Epic Strides E2","metro","33.053812","-96.731579","2050","8517","Legacy Line","#0d8a4f","extra"
"X509","Epic Strides E","metro","33.056879","-96.754307","2050","8093","Legacy Line","#0d8a4f","extra"
"X507","Eating Recovery Center Dallas / Plano SE","metro","33.065622","-96.791817","2050","7579","Legacy Line","#0d8a4f","extra"
"X273","Mesquite","metro","32.769479","-96.6374","2050","7107","Line 76","#880E4F","extra"
"X567","Prosper","commuter","33.238827","-96.806499","2050","6939","Sherman Line (ROW)","#5b6770","extra"
"X508","Epic Strides","metro","33.066417","-96.771688","2050","6926","Legacy Line","#0d8a4f","extra"
"X565","The Colony","commuter","33.09085","-96.856909","2050","6232","Sherman Line (ROW)","#5b6770","extra"
"X260","Design District","metro","32.792546","-96.82244","2050","5727","Line 76","#880E4F","extra"
"X253","Irving NE","metro","32.844351","-96.922285","2050","5395","Line 76","#880E4F","extra"
"X504","Dr pepper ballpark","metro","33.099276","-96.823246","2050","5122","Legacy Line","#0d8a4f","extra"
"X593","Duncanville NE","commuter","32.653377","-96.907193","2050","4977","Midlothian Line (ROW)","#5b6770","extra"
"X529","Dallas","brt","32.761614","-96.816138","2050","4889","Jefferson Blvd BRT","#00838f","extra"
"X070","Fort Worth","commuter","32.786577","-97.322962","2050","4869","FTW/Denton","#5b6770","extra"
"X239","Baylor South","metro","32.771691","-96.771463","2050","4680","DNT Line - East;Line 76","#817717","extra"
"X068","Watauga SW","commuter","32.832448","-97.275218","2050","4104","FTW/Denton","#5b6770","extra"
"X231","Meaders","metro","32.894904","-96.80415","2050","4061","DNT Line - East","#817717","extra"
"X245","Mesquite W2","metro","32.792474","-96.668165","2050","3926","DNT Line - East","#817717","extra"
"X590","Cedar Hill","commuter","32.571822","-96.959549","2050","3091","Midlothian Line (ROW)","#5b6770","extra"
"X216","Frisco S2","metro","33.133567","-96.82925","2050","3045","DNT Line - East","#817717","extra"
"X592","Duncanville","commuter","32.628386","-96.92989","2050","2706","Midlothian Line (ROW)","#5b6770","extra"
"X242","Fair Park E5","metro","32.781366","-96.726524","2050","2474","DNT Line - East;Line 76","#817717","extra"
